
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'name': 'tinyllama_120m_ssm_o2_softplus', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'softplus'}
Time to instantiate model: 0.22 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.5803, iter time: 398.27ms remaining time: 51.62 hours.  or 2.15 days. 
iter 231 step 7: loss 8.4798, iter time: 198.59ms remaining time: 19.94 hours.  or 0.83 days. 
iter 232 step 7: loss 8.5508, iter time: 199.11ms remaining time: 19.93 hours.  or 0.83 days. 
iter 233 step 7: loss 8.5735, iter time: 198.34ms remaining time: 19.92 hours.  or 0.83 days. 
iter 234 step 7: loss 8.5079, iter time: 198.22ms remaining time: 19.91 hours.  or 0.83 days. 
iter 235 step 7: loss 8.5958, iter time: 199.42ms remaining time: 19.90 hours.  or 0.83 days. 
iter 236 step 7: loss 8.6488, iter time: 198.61ms remaining time: 19.89 hours.  or 0.83 days. 
iter 237 step 7: loss 8.5320, iter time: 199.23ms remaining time: 19.89 hours.  or 0.83 days. 
iter 238 step 7: loss 8.5551, iter time: 198.82ms remaining time: 19.88 hours.  or 0.83 days. 
iter 239 step 7: loss 8.4508, iter time: 198.85ms remaining time: 19.87 hours.  or 0.83 days. 
iter 240 step 7: loss 8.7586, iter time: 199.07ms remaining time: 19.86 hours.  or 0.83 days. 
iter 241 step 7: loss 8.5234, iter time: 198.55ms remaining time: 19.85 hours.  or 0.83 days. 
iter 242 step 7: loss 8.5484, iter time: 199.98ms remaining time: 19.84 hours.  or 0.83 days. 
iter 243 step 7: loss 8.4685, iter time: 198.76ms remaining time: 19.83 hours.  or 0.83 days. 
iter 244 step 7: loss 8.5329, iter time: 198.44ms remaining time: 19.83 hours.  or 0.83 days. 
iter 245 step 7: loss 8.6315, iter time: 198.40ms remaining time: 19.82 hours.  or 0.83 days. 
iter 246 step 7: loss 8.6020, iter time: 198.25ms remaining time: 19.81 hours.  or 0.83 days. 
iter 247 step 7: loss 8.6962, iter time: 199.51ms remaining time: 19.80 hours.  or 0.82 days. 
iter 248 step 7: loss 8.5738, iter time: 198.53ms remaining time: 19.79 hours.  or 0.82 days. 
iter 249 step 7: loss 8.5316, iter time: 198.90ms remaining time: 19.78 hours.  or 0.82 days. 
iter 250 step 7: loss 8.5802, iter time: 199.18ms remaining time: 19.77 hours.  or 0.82 days. 
iter 251 step 7: loss 8.4624, iter time: 199.21ms remaining time: 19.77 hours.  or 0.82 days. 
iter 252 step 7: loss 8.5878, iter time: 200.38ms remaining time: 19.76 hours.  or 0.82 days. 
iter 253 step 7: loss 8.6100, iter time: 198.61ms remaining time: 19.75 hours.  or 0.82 days. 
iter 254 step 7: loss 8.6524, iter time: 198.39ms remaining time: 19.74 hours.  or 0.82 days. 
iter 255 step 7: loss 8.4913, iter time: 198.26ms remaining time: 19.73 hours.  or 0.82 days. 
Gradient norm:  tensor(16.0982, device='cuda:0')
iter 256 step 8: loss 8.8682, iter time: 208.47ms (optimizer.step) remaining time: 19.73 hours.  or 0.82 days. 
iter 257 step 8: loss 8.8555, iter time: 198.68ms remaining time: 19.72 hours.  or 0.82 days. 
iter 258 step 8: loss 8.6424, iter time: 198.02ms remaining time: 19.71 hours.  or 0.82 days. 
iter 259 step 8: loss 8.6177, iter time: 198.09ms remaining time: 19.71 hours.  or 0.82 days. 
iter 260 step 8: loss 8.5847, iter time: 197.85ms remaining time: 19.70 hours.  or 0.82 days. 
iter 261 step 8: loss 8.6433, iter time: 198.09ms remaining time: 19.69 hours.  or 0.82 days. 
iter 262 step 8: loss 8.5731, iter time: 198.55ms remaining time: 19.68 hours.  or 0.82 days. 
iter 263 step 8: loss 8.6533, iter time: 198.53ms remaining time: 19.68 hours.  or 0.82 days. 
iter 264 step 8: loss 8.5308, iter time: 198.35ms remaining time: 19.67 hours.  or 0.82 days. 
iter 265 step 8: loss 8.7733, iter time: 197.90ms remaining time: 19.66 hours.  or 0.82 days. 
iter 266 step 8: loss 8.4958, iter time: 197.89ms remaining time: 19.65 hours.  or 0.82 days. 
iter 267 step 8: loss 8.8105, iter time: 197.81ms remaining time: 19.65 hours.  or 0.82 days. 
iter 268 step 8: loss 8.7386, iter time: 198.35ms remaining time: 19.64 hours.  or 0.82 days. 
iter 269 step 8: loss 8.6993, iter time: 198.56ms remaining time: 19.63 hours.  or 0.82 days. 
iter 270 step 8: loss 8.6302, iter time: 198.50ms remaining time: 19.62 hours.  or 0.82 days. 
iter 271 step 8: loss 8.6010, iter time: 197.92ms remaining time: 19.62 hours.  or 0.82 days. 
iter 272 step 8: loss 8.4808, iter time: 198.02ms remaining time: 19.61 hours.  or 0.82 days. 
iter 273 step 8: loss 8.7545, iter time: 198.63ms remaining time: 19.60 hours.  or 0.82 days. 
iter 274 step 8: loss 8.8113, iter time: 198.32ms remaining time: 19.60 hours.  or 0.82 days. 
iter 275 step 8: loss 8.5908, iter time: 198.67ms remaining time: 19.59 hours.  or 0.82 days. 
iter 276 step 8: loss 8.5755, iter time: 201.48ms remaining time: 19.58 hours.  or 0.82 days. 
iter 277 step 8: loss 8.5277, iter time: 198.24ms remaining time: 19.58 hours.  or 0.82 days. 
iter 278 step 8: loss 8.5733, iter time: 198.78ms remaining time: 19.57 hours.  or 0.82 days. 
iter 279 step 8: loss 8.5934, iter time: 198.67ms remaining time: 19.57 hours.  or 0.82 days. 
iter 280 step 8: loss 8.7583, iter time: 198.05ms remaining time: 19.56 hours.  or 0.81 days. 
iter 281 step 8: loss 8.5341, iter time: 199.81ms remaining time: 19.55 hours.  or 0.81 days. 
iter 282 step 8: loss 8.5890, iter time: 198.32ms remaining time: 19.55 hours.  or 0.81 days. 
iter 283 step 8: loss 8.5433, iter time: 198.90ms remaining time: 19.54 hours.  or 0.81 days. 
iter 284 step 8: loss 8.6110, iter time: 199.38ms remaining time: 19.54 hours.  or 0.81 days. 
iter 285 step 8: loss 8.4637, iter time: 199.38ms remaining time: 19.53 hours.  or 0.81 days. 
iter 286 step 8: loss 8.7835, iter time: 200.22ms remaining time: 19.52 hours.  or 0.81 days. 
iter 287 step 8: loss 8.6312, iter time: 199.08ms remaining time: 19.52 hours.  or 0.81 days. 
Gradient norm:  tensor(46.5644, device='cuda:0')
iter 288 step 9: loss 8.5783, iter time: 210.17ms (optimizer.step) remaining time: 19.51 hours.  or 0.81 days. 
iter 289 step 9: loss 8.6714, iter time: 198.19ms remaining time: 19.51 hours.  or 0.81 days. 
iter 290 step 9: loss 8.5734, iter time: 199.24ms remaining time: 19.50 hours.  or 0.81 days. 
iter 291 step 9: loss 8.6219, iter time: 199.94ms remaining time: 19.50 hours.  or 0.81 days. 
iter 292 step 9: loss 8.6126, iter time: 199.41ms remaining time: 19.49 hours.  or 0.81 days. 
iter 293 step 9: loss 8.5466, iter time: 199.08ms remaining time: 19.48 hours.  or 0.81 days. 
iter 294 step 9: loss 8.5683, iter time: 198.74ms remaining time: 19.48 hours.  or 0.81 days. 
iter 295 step 9: loss 8.8625, iter time: 198.96ms remaining time: 19.47 hours.  or 0.81 days. 
iter 296 step 9: loss 8.6226, iter time: 199.08ms remaining time: 19.47 hours.  or 0.81 days. 
iter 297 step 9: loss 8.6408, iter time: 198.65ms remaining time: 19.46 hours.  or 0.81 days. 
iter 298 step 9: loss 8.7146, iter time: 198.83ms remaining time: 19.46 hours.  or 0.81 days. 
iter 299 step 9: loss 8.5550, iter time: 199.25ms remaining time: 19.45 hours.  or 0.81 days. 
iter 300 step 9: loss 8.6006, iter time: 199.42ms remaining time: 19.44 hours.  or 0.81 days. 
iter 301 step 9: loss 8.6640, iter time: 199.68ms remaining time: 19.44 hours.  or 0.81 days. 
iter 302 step 9: loss 8.6412, iter time: 199.67ms remaining time: 19.43 hours.  or 0.81 days. 
iter 303 step 9: loss 8.6162, iter time: 201.03ms remaining time: 19.43 hours.  or 0.81 days. 
iter 304 step 9: loss 8.6224, iter time: 201.12ms remaining time: 19.43 hours.  or 0.81 days. 
iter 305 step 9: loss 8.6205, iter time: 199.59ms remaining time: 19.42 hours.  or 0.81 days. 
iter 306 step 9: loss 8.5404, iter time: 200.03ms remaining time: 19.41 hours.  or 0.81 days. 
iter 307 step 9: loss 8.6039, iter time: 198.78ms remaining time: 19.41 hours.  or 0.81 days. 
iter 308 step 9: loss 8.5762, iter time: 198.44ms remaining time: 19.40 hours.  or 0.81 days. 
iter 309 step 9: loss 8.4964, iter time: 198.64ms remaining time: 19.40 hours.  or 0.81 days. 
iter 310 step 9: loss 8.6314, iter time: 198.75ms remaining time: 19.39 hours.  or 0.81 days. 
iter 311 step 9: loss 8.6758, iter time: 200.02ms remaining time: 19.39 hours.  or 0.81 days. 
iter 312 step 9: loss 8.6158, iter time: 198.96ms remaining time: 19.38 hours.  or 0.81 days. 
iter 313 step 9: loss 8.5518, iter time: 199.17ms remaining time: 19.38 hours.  or 0.81 days. 
iter 314 step 9: loss 8.8786, iter time: 199.45ms remaining time: 19.37 hours.  or 0.81 days. 
iter 315 step 9: loss 8.6679, iter time: 199.54ms remaining time: 19.37 hours.  or 0.81 days. 
iter 316 step 9: loss 8.6043, iter time: 198.85ms remaining time: 19.36 hours.  or 0.81 days. 
iter 317 step 9: loss 8.4622, iter time: 199.39ms remaining time: 19.36 hours.  or 0.81 days. 
iter 318 step 9: loss 8.6060, iter time: 198.58ms remaining time: 19.35 hours.  or 0.81 days. 
iter 319 step 9: loss 8.6298, iter time: 199.31ms remaining time: 19.35 hours.  or 0.81 days. 
Gradient norm:  tensor(38.2569, device='cuda:0')
iter 320 step 10: loss 8.6819, iter time: 212.54ms (optimizer.step) remaining time: 19.35 hours.  or 0.81 days. 
iter 321 step 10: loss 8.7344, iter time: 196.88ms remaining time: 19.34 hours.  or 0.81 days. 
iter 322 step 10: loss 8.4971, iter time: 197.83ms remaining time: 19.34 hours.  or 0.81 days. 
iter 323 step 10: loss 8.5492, iter time: 198.50ms remaining time: 19.33 hours.  or 0.81 days. 
iter 324 step 10: loss 8.6034, iter time: 200.08ms remaining time: 19.33 hours.  or 0.81 days. 
iter 325 step 10: loss 8.7137, iter time: 198.65ms remaining time: 19.32 hours.  or 0.81 days. 
iter 326 step 10: loss 8.6568, iter time: 197.87ms remaining time: 19.32 hours.  or 0.81 days. 
iter 327 step 10: loss 8.4493, iter time: 198.66ms remaining time: 19.32 hours.  or 0.80 days. 
iter 328 step 10: loss 8.5223, iter time: 198.00ms remaining time: 19.31 hours.  or 0.80 days. 
iter 329 step 10: loss 8.5328, iter time: 197.80ms remaining time: 19.31 hours.  or 0.80 days. 
iter 330 step 10: loss 8.4906, iter time: 198.45ms remaining time: 19.31 hours.  or 0.80 days. 
iter 331 step 10: loss 8.6968, iter time: 199.56ms remaining time: 19.30 hours.  or 0.80 days. 
iter 332 step 10: loss 8.5057, iter time: 197.76ms remaining time: 19.30 hours.  or 0.80 days. 
iter 333 step 10: loss 8.5782, iter time: 213.50ms remaining time: 19.30 hours.  or 0.80 days. 
iter 334 step 10: loss 8.4781, iter time: 208.45ms remaining time: 19.30 hours.  or 0.80 days. 
iter 335 step 10: loss 8.4269, iter time: 201.47ms remaining time: 19.29 hours.  or 0.80 days. 
iter 336 step 10: loss 8.5607, iter time: 210.22ms remaining time: 19.29 hours.  or 0.80 days. 
iter 337 step 10: loss 8.5009, iter time: 220.26ms remaining time: 19.29 hours.  or 0.80 days. 
iter 338 step 10: loss 8.5158, iter time: 216.74ms remaining time: 19.30 hours.  or 0.80 days. 
iter 339 step 10: loss 8.4920, iter time: 218.01ms remaining time: 19.30 hours.  or 0.80 days. 
iter 340 step 10: loss 8.4267, iter time: 215.60ms remaining time: 19.30 hours.  or 0.80 days. 
iter 341 step 10: loss 8.4924, iter time: 200.15ms remaining time: 19.29 hours.  or 0.80 days. 
iter 342 step 10: loss 8.8058, iter time: 216.06ms remaining time: 19.29 hours.  or 0.80 days. 
iter 343 step 10: loss 8.5612, iter time: 214.18ms remaining time: 19.29 hours.  or 0.80 days. 
iter 344 step 10: loss 8.5078, iter time: 213.69ms remaining time: 19.29 hours.  or 0.80 days. 
iter 345 step 10: loss 8.5419, iter time: 214.53ms remaining time: 19.29 hours.  or 0.80 days. 
iter 346 step 10: loss 8.4785, iter time: 212.10ms remaining time: 19.29 hours.  or 0.80 days. 
iter 347 step 10: loss 8.4158, iter time: 215.80ms remaining time: 19.29 hours.  or 0.80 days. 
iter 348 step 10: loss 8.4857, iter time: 210.59ms remaining time: 19.29 hours.  or 0.80 days. 
iter 349 step 10: loss 8.4663, iter time: 211.19ms remaining time: 19.29 hours.  or 0.80 days. 
iter 350 step 10: loss 8.4722, iter time: 215.39ms remaining time: 19.29 hours.  or 0.80 days. 
iter 351 step 10: loss 8.5540, iter time: 216.77ms remaining time: 19.29 hours.  or 0.80 days. 
Gradient norm:  tensor(35.5478, device='cuda:0')
iter 352 step 11: loss 8.6079, iter time: 236.15ms (optimizer.step) remaining time: 19.29 hours.  or 0.80 days. 
iter 353 step 11: loss 8.4436, iter time: 210.47ms remaining time: 19.29 hours.  or 0.80 days. 
iter 354 step 11: loss 8.3553, iter time: 217.38ms remaining time: 19.29 hours.  or 0.80 days. 
iter 355 step 11: loss 8.3855, iter time: 204.45ms remaining time: 19.29 hours.  or 0.80 days. 
iter 356 step 11: loss 8.1789, iter time: 210.76ms remaining time: 19.29 hours.  or 0.80 days. 
iter 357 step 11: loss 8.4944, iter time: 201.81ms remaining time: 19.29 hours.  or 0.80 days. 
iter 358 step 11: loss 8.5423, iter time: 198.98ms remaining time: 19.28 hours.  or 0.80 days. 
iter 359 step 11: loss 8.4097, iter time: 198.33ms remaining time: 19.28 hours.  or 0.80 days. 
iter 360 step 11: loss 8.3500, iter time: 199.09ms remaining time: 19.27 hours.  or 0.80 days. 
iter 361 step 11: loss 8.3176, iter time: 197.95ms remaining time: 19.27 hours.  or 0.80 days. 
iter 362 step 11: loss 8.3394, iter time: 199.36ms remaining time: 19.27 hours.  or 0.80 days. 
iter 363 step 11: loss 8.2204, iter time: 198.23ms remaining time: 19.26 hours.  or 0.80 days. 
iter 364 step 11: loss 8.3575, iter time: 198.07ms remaining time: 19.26 hours.  or 0.80 days. 
iter 365 step 11: loss 8.3023, iter time: 198.42ms remaining time: 19.26 hours.  or 0.80 days. 
iter 366 step 11: loss 8.3395, iter time: 198.38ms remaining time: 19.25 hours.  or 0.80 days. 
iter 367 step 11: loss 8.2805, iter time: 199.46ms remaining time: 19.25 hours.  or 0.80 days. 
iter 368 step 11: loss 8.4064, iter time: 198.28ms remaining time: 19.24 hours.  or 0.80 days. 
iter 369 step 11: loss 8.3109, iter time: 198.09ms remaining time: 19.24 hours.  or 0.80 days. 
iter 370 step 11: loss 8.3330, iter time: 198.37ms remaining time: 19.23 hours.  or 0.80 days. 
iter 371 step 11: loss 8.1687, iter time: 199.01ms remaining time: 19.23 hours.  or 0.80 days. 
iter 372 step 11: loss 8.3315, iter time: 199.86ms remaining time: 19.23 hours.  or 0.80 days. 
iter 373 step 11: loss 8.3263, iter time: 198.39ms remaining time: 19.22 hours.  or 0.80 days. 
iter 374 step 11: loss 8.3722, iter time: 198.20ms remaining time: 19.22 hours.  or 0.80 days. 
iter 375 step 11: loss 8.3162, iter time: 198.46ms remaining time: 19.21 hours.  or 0.80 days. 
iter 376 step 11: loss 8.3781, iter time: 198.35ms remaining time: 19.21 hours.  or 0.80 days. 
iter 377 step 11: loss 8.3872, iter time: 197.97ms remaining time: 19.21 hours.  or 0.80 days. 
iter 378 step 11: loss 8.4219, iter time: 198.36ms remaining time: 19.20 hours.  or 0.80 days. 
iter 379 step 11: loss 8.4043, iter time: 199.56ms remaining time: 19.20 hours.  or 0.80 days. 
iter 380 step 11: loss 8.4317, iter time: 197.73ms remaining time: 19.20 hours.  or 0.80 days. 
iter 381 step 11: loss 8.3645, iter time: 198.23ms remaining time: 19.19 hours.  or 0.80 days. 
iter 382 step 11: loss 8.5470, iter time: 198.21ms remaining time: 19.19 hours.  or 0.80 days. 
iter 383 step 11: loss 8.4013, iter time: 198.40ms remaining time: 19.19 hours.  or 0.80 days. 
Gradient norm:  tensor(6.4039, device='cuda:0')
iter 384 step 12: loss 8.1965, iter time: 209.70ms (optimizer.step) remaining time: 19.18 hours.  or 0.80 days. 
iter 385 step 12: loss 8.0851, iter time: 197.54ms remaining time: 19.18 hours.  or 0.80 days. 
iter 386 step 12: loss 7.9266, iter time: 198.32ms remaining time: 19.18 hours.  or 0.80 days. 
iter 387 step 12: loss 7.9530, iter time: 198.37ms remaining time: 19.17 hours.  or 0.80 days. 
iter 388 step 12: loss 8.1902, iter time: 198.09ms remaining time: 19.17 hours.  or 0.80 days. 
iter 389 step 12: loss 8.1835, iter time: 199.35ms remaining time: 19.17 hours.  or 0.80 days. 
iter 390 step 12: loss 7.9403, iter time: 198.03ms remaining time: 19.16 hours.  or 0.80 days. 
iter 391 step 12: loss 7.9517, iter time: 198.61ms remaining time: 19.16 hours.  or 0.80 days. 
iter 392 step 12: loss 8.0705, iter time: 199.84ms remaining time: 19.15 hours.  or 0.80 days. 
iter 393 step 12: loss 8.2320, iter time: 198.56ms remaining time: 19.15 hours.  or 0.80 days. 
iter 394 step 12: loss 7.9330, iter time: 198.55ms remaining time: 19.15 hours.  or 0.80 days. 
iter 395 step 12: loss 8.0223, iter time: 198.15ms remaining time: 19.14 hours.  or 0.80 days. 
iter 396 step 12: loss 7.8930, iter time: 198.19ms remaining time: 19.14 hours.  or 0.80 days. 
iter 397 step 12: loss 7.9868, iter time: 198.32ms remaining time: 19.14 hours.  or 0.80 days. 
iter 398 step 12: loss 7.9207, iter time: 198.08ms remaining time: 19.13 hours.  or 0.80 days. 
iter 399 step 12: loss 8.1958, iter time: 198.53ms remaining time: 19.13 hours.  or 0.80 days. 
iter 400 step 12: loss 7.9032, iter time: 198.24ms remaining time: 19.13 hours.  or 0.80 days. 
iter 401 step 12: loss 7.9808, iter time: 204.35ms remaining time: 19.12 hours.  or 0.80 days. 
iter 402 step 12: loss 7.9052, iter time: 198.43ms remaining time: 19.12 hours.  or 0.80 days. 
iter 403 step 12: loss 8.1118, iter time: 198.23ms remaining time: 19.12 hours.  or 0.80 days. 
iter 404 step 12: loss 8.0178, iter time: 198.14ms remaining time: 19.11 hours.  or 0.80 days. 
iter 405 step 12: loss 7.7567, iter time: 198.11ms remaining time: 19.11 hours.  or 0.80 days. 
iter 406 step 12: loss 7.8494, iter time: 204.81ms remaining time: 19.11 hours.  or 0.80 days. 
iter 407 step 12: loss 8.2922, iter time: 198.31ms remaining time: 19.10 hours.  or 0.80 days. 
iter 408 step 12: loss 7.9604, iter time: 198.14ms remaining time: 19.10 hours.  or 0.80 days. 
iter 409 step 12: loss 7.9908, iter time: 198.37ms remaining time: 19.10 hours.  or 0.80 days. 
iter 410 step 12: loss 7.8818, iter time: 198.75ms remaining time: 19.09 hours.  or 0.80 days. 
iter 411 step 12: loss 7.9074, iter time: 199.87ms remaining time: 19.09 hours.  or 0.80 days. 
iter 412 step 12: loss 8.0848, iter time: 198.48ms remaining time: 19.09 hours.  or 0.80 days. 
iter 413 step 12: loss 8.0155, iter time: 198.39ms remaining time: 19.08 hours.  or 0.80 days. 
iter 414 step 12: loss 7.9435, iter time: 198.23ms remaining time: 19.08 hours.  or 0.80 days. 
iter 415 step 12: loss 7.9995, iter time: 198.34ms remaining time: 19.08 hours.  or 0.79 days. 
Gradient norm:  tensor(7.3430, device='cuda:0')
iter 416 step 13: loss 7.9370, iter time: 210.16ms (optimizer.step) remaining time: 19.08 hours.  or 0.79 days. 
iter 417 step 13: loss 8.1278, iter time: 197.48ms remaining time: 19.07 hours.  or 0.79 days. 
iter 418 step 13: loss 8.1149, iter time: 199.96ms remaining time: 19.07 hours.  or 0.79 days. 
iter 419 step 13: loss 8.2786, iter time: 198.10ms remaining time: 19.07 hours.  or 0.79 days. 
iter 420 step 13: loss 8.0269, iter time: 198.24ms remaining time: 19.06 hours.  or 0.79 days. 
iter 421 step 13: loss 7.9087, iter time: 199.46ms remaining time: 19.06 hours.  or 0.79 days. 
iter 422 step 13: loss 8.0247, iter time: 197.74ms remaining time: 19.06 hours.  or 0.79 days. 
iter 423 step 13: loss 7.9802, iter time: 198.24ms remaining time: 19.05 hours.  or 0.79 days. 
iter 424 step 13: loss 7.9972, iter time: 198.70ms remaining time: 19.05 hours.  or 0.79 days. 
iter 425 step 13: loss 8.1326, iter time: 198.96ms remaining time: 19.05 hours.  or 0.79 days. 
iter 426 step 13: loss 8.2424, iter time: 199.11ms remaining time: 19.04 hours.  or 0.79 days. 
iter 427 step 13: loss 7.7925, iter time: 198.37ms remaining time: 19.04 hours.  or 0.79 days. 
iter 428 step 13: loss 7.9932, iter time: 198.56ms remaining time: 19.04 hours.  or 0.79 days. 
iter 429 step 13: loss 8.0888, iter time: 198.49ms remaining time: 19.04 hours.  or 0.79 days. 
iter 430 step 13: loss 7.9901, iter time: 198.26ms remaining time: 19.03 hours.  or 0.79 days. 
iter 431 step 13: loss 8.1192, iter time: 198.90ms remaining time: 19.03 hours.  or 0.79 days. 
iter 432 step 13: loss 8.0979, iter time: 198.16ms remaining time: 19.03 hours.  or 0.79 days. 
iter 433 step 13: loss 8.0011, iter time: 198.31ms remaining time: 19.02 hours.  or 0.79 days. 
iter 434 step 13: loss 8.1899, iter time: 197.91ms remaining time: 19.02 hours.  or 0.79 days. 
iter 435 step 13: loss 8.1383, iter time: 198.23ms remaining time: 19.02 hours.  or 0.79 days. 
iter 436 step 13: loss 8.0938, iter time: 198.62ms remaining time: 19.01 hours.  or 0.79 days. 
iter 437 step 13: loss 8.0267, iter time: 198.44ms remaining time: 19.01 hours.  or 0.79 days. 
iter 438 step 13: loss 7.9483, iter time: 199.74ms remaining time: 19.01 hours.  or 0.79 days. 
iter 439 step 13: loss 7.9888, iter time: 198.45ms remaining time: 19.01 hours.  or 0.79 days. 
iter 440 step 13: loss 8.1074, iter time: 198.14ms remaining time: 19.00 hours.  or 0.79 days. 
iter 441 step 13: loss 7.9347, iter time: 198.32ms remaining time: 19.00 hours.  or 0.79 days. 
iter 442 step 13: loss 8.0377, iter time: 198.24ms remaining time: 19.00 hours.  or 0.79 days. 
iter 443 step 13: loss 8.0412, iter time: 199.32ms remaining time: 18.99 hours.  or 0.79 days. 
iter 444 step 13: loss 8.0696, iter time: 198.11ms remaining time: 18.99 hours.  or 0.79 days. 
iter 445 step 13: loss 7.9663, iter time: 198.24ms remaining time: 18.99 hours.  or 0.79 days. 
iter 446 step 13: loss 7.9714, iter time: 198.23ms remaining time: 18.98 hours.  or 0.79 days. 
iter 447 step 13: loss 8.0645, iter time: 198.68ms remaining time: 18.98 hours.  or 0.79 days. 
Gradient norm:  tensor(3.1696, device='cuda:0')
iter 448 step 14: loss 7.9450, iter time: 210.87ms (optimizer.step) remaining time: 18.98 hours.  or 0.79 days. 
iter 449 step 14: loss 8.2766, iter time: 196.73ms remaining time: 18.98 hours.  or 0.79 days. 
iter 450 step 14: loss 8.1552, iter time: 198.05ms remaining time: 18.97 hours.  or 0.79 days. 
iter 451 step 14: loss 8.2482, iter time: 198.25ms remaining time: 18.97 hours.  or 0.79 days. 
iter 452 step 14: loss 8.1435, iter time: 198.30ms remaining time: 18.97 hours.  or 0.79 days. 
iter 453 step 14: loss 8.3051, iter time: 199.77ms remaining time: 18.97 hours.  or 0.79 days. 
iter 454 step 14: loss 8.3175, iter time: 197.69ms remaining time: 18.96 hours.  or 0.79 days. 
iter 455 step 14: loss 8.2927, iter time: 198.02ms remaining time: 18.96 hours.  or 0.79 days. 
iter 456 step 14: loss 8.2322, iter time: 197.70ms remaining time: 18.96 hours.  or 0.79 days. 
iter 457 step 14: loss 8.4712, iter time: 197.57ms remaining time: 18.96 hours.  or 0.79 days. 
iter 458 step 14: loss 8.2756, iter time: 198.13ms remaining time: 18.95 hours.  or 0.79 days. 
iter 459 step 14: loss 8.2723, iter time: 197.80ms remaining time: 18.95 hours.  or 0.79 days. 
iter 460 step 14: loss 8.3077, iter time: 197.58ms remaining time: 18.95 hours.  or 0.79 days. 
iter 461 step 14: loss 8.3330, iter time: 197.02ms remaining time: 18.95 hours.  or 0.79 days. 
iter 462 step 14: loss 8.2413, iter time: 197.71ms remaining time: 18.94 hours.  or 0.79 days. 
iter 463 step 14: loss 8.4620, iter time: 197.83ms remaining time: 18.94 hours.  or 0.79 days. 
iter 464 step 14: loss 8.2784, iter time: 197.72ms remaining time: 18.94 hours.  or 0.79 days. 
iter 465 step 14: loss 8.3781, iter time: 198.52ms remaining time: 18.94 hours.  or 0.79 days. 
iter 466 step 14: loss 8.1573, iter time: 197.51ms remaining time: 18.93 hours.  or 0.79 days. 
iter 467 step 14: loss 8.4462, iter time: 198.17ms remaining time: 18.93 hours.  or 0.79 days. 
iter 468 step 14: loss 8.2319, iter time: 198.18ms remaining time: 18.93 hours.  or 0.79 days. 
iter 469 step 14: loss 8.3907, iter time: 197.88ms remaining time: 18.93 hours.  or 0.79 days. 
iter 470 step 14: loss 8.2994, iter time: 197.67ms remaining time: 18.92 hours.  or 0.79 days. 
iter 471 step 14: loss 8.2418, iter time: 197.38ms remaining time: 18.92 hours.  or 0.79 days. 
iter 472 step 14: loss 8.2620, iter time: 198.28ms remaining time: 18.92 hours.  or 0.79 days. 
iter 473 step 14: loss 8.2978, iter time: 197.40ms remaining time: 18.91 hours.  or 0.79 days. 
iter 474 step 14: loss 8.2899, iter time: 198.14ms remaining time: 18.91 hours.  or 0.79 days. 
iter 475 step 14: loss 8.2965, iter time: 197.66ms remaining time: 18.91 hours.  or 0.79 days. 
iter 476 step 14: loss 8.2711, iter time: 198.10ms remaining time: 18.91 hours.  or 0.79 days. 
iter 477 step 14: loss 8.2542, iter time: 198.87ms remaining time: 18.90 hours.  or 0.79 days. 
iter 478 step 14: loss 8.2445, iter time: 197.86ms remaining time: 18.90 hours.  or 0.79 days. 
iter 479 step 14: loss 8.3891, iter time: 197.34ms remaining time: 18.90 hours.  or 0.79 days. 
Gradient norm:  tensor(1.5457, device='cuda:0')
