
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_direct', 'name': 'tinyllama_120m_ssm_o2_direct', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_direct', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'direct'}
Time to instantiate model: 0.21 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.6130, iter time: 355.31ms remaining time: 38.52 hours.  or 1.61 days. 
iter 231 step 7: loss 8.8972, iter time: 194.46ms remaining time: 19.21 hours.  or 0.80 days. 
iter 232 step 7: loss 8.9431, iter time: 193.87ms remaining time: 19.20 hours.  or 0.80 days. 
iter 233 step 7: loss 8.9254, iter time: 194.51ms remaining time: 19.20 hours.  or 0.80 days. 
iter 234 step 7: loss 8.9355, iter time: 194.16ms remaining time: 19.19 hours.  or 0.80 days. 
iter 235 step 7: loss 8.9538, iter time: 193.87ms remaining time: 19.18 hours.  or 0.80 days. 
iter 236 step 7: loss 8.9241, iter time: 193.86ms remaining time: 19.17 hours.  or 0.80 days. 
iter 237 step 7: loss 8.8871, iter time: 194.33ms remaining time: 19.16 hours.  or 0.80 days. 
iter 238 step 7: loss 8.9384, iter time: 194.42ms remaining time: 19.16 hours.  or 0.80 days. 
iter 239 step 7: loss 8.8647, iter time: 194.04ms remaining time: 19.15 hours.  or 0.80 days. 
iter 240 step 7: loss 9.1479, iter time: 193.88ms remaining time: 19.14 hours.  or 0.80 days. 
iter 241 step 7: loss 8.9395, iter time: 194.53ms remaining time: 19.14 hours.  or 0.80 days. 
iter 242 step 7: loss 8.9394, iter time: 193.92ms remaining time: 19.13 hours.  or 0.80 days. 
iter 243 step 7: loss 8.9389, iter time: 194.27ms remaining time: 19.12 hours.  or 0.80 days. 
iter 244 step 7: loss 8.9357, iter time: 194.49ms remaining time: 19.11 hours.  or 0.80 days. 
iter 245 step 7: loss 8.9187, iter time: 196.42ms remaining time: 19.11 hours.  or 0.80 days. 
iter 246 step 7: loss 8.9245, iter time: 193.89ms remaining time: 19.10 hours.  or 0.80 days. 
iter 247 step 7: loss 9.0022, iter time: 194.34ms remaining time: 19.09 hours.  or 0.80 days. 
iter 248 step 7: loss 8.9603, iter time: 195.29ms remaining time: 19.09 hours.  or 0.80 days. 
iter 249 step 7: loss 8.9112, iter time: 197.34ms remaining time: 19.08 hours.  or 0.79 days. 
iter 250 step 7: loss 8.9195, iter time: 194.69ms remaining time: 19.07 hours.  or 0.79 days. 
iter 251 step 7: loss 8.9115, iter time: 193.79ms remaining time: 19.07 hours.  or 0.79 days. 
iter 252 step 7: loss 8.9561, iter time: 194.23ms remaining time: 19.06 hours.  or 0.79 days. 
iter 253 step 7: loss 8.9330, iter time: 193.79ms remaining time: 19.05 hours.  or 0.79 days. 
iter 254 step 7: loss 9.0607, iter time: 193.95ms remaining time: 19.05 hours.  or 0.79 days. 
iter 255 step 7: loss 8.9014, iter time: 194.51ms remaining time: 19.04 hours.  or 0.79 days. 
Gradient norm:  tensor(93.0968, device='cuda:0')
iter 256 step 8: loss 9.0761, iter time: 204.58ms (optimizer.step) remaining time: 19.04 hours.  or 0.79 days. 
iter 257 step 8: loss 8.4612, iter time: 193.64ms remaining time: 19.03 hours.  or 0.79 days. 
iter 258 step 8: loss 8.2109, iter time: 194.03ms remaining time: 19.02 hours.  or 0.79 days. 
iter 259 step 8: loss 8.3536, iter time: 193.89ms remaining time: 19.02 hours.  or 0.79 days. 
iter 260 step 8: loss 8.1743, iter time: 194.39ms remaining time: 19.01 hours.  or 0.79 days. 
iter 261 step 8: loss 8.2448, iter time: 193.93ms remaining time: 19.00 hours.  or 0.79 days. 
iter 262 step 8: loss 8.1733, iter time: 193.95ms remaining time: 19.00 hours.  or 0.79 days. 
iter 263 step 8: loss 8.2602, iter time: 194.74ms remaining time: 18.99 hours.  or 0.79 days. 
iter 264 step 8: loss 8.1175, iter time: 193.99ms remaining time: 18.98 hours.  or 0.79 days. 
iter 265 step 8: loss 8.3498, iter time: 193.94ms remaining time: 18.98 hours.  or 0.79 days. 
iter 266 step 8: loss 8.1241, iter time: 194.32ms remaining time: 18.97 hours.  or 0.79 days. 
iter 267 step 8: loss 8.4548, iter time: 194.44ms remaining time: 18.96 hours.  or 0.79 days. 
iter 268 step 8: loss 8.3393, iter time: 194.12ms remaining time: 18.96 hours.  or 0.79 days. 
iter 269 step 8: loss 8.2659, iter time: 194.68ms remaining time: 18.95 hours.  or 0.79 days. 
iter 270 step 8: loss 8.2512, iter time: 194.44ms remaining time: 18.95 hours.  or 0.79 days. 
iter 271 step 8: loss 8.2151, iter time: 193.92ms remaining time: 18.94 hours.  or 0.79 days. 
iter 272 step 8: loss 8.0441, iter time: 193.82ms remaining time: 18.93 hours.  or 0.79 days. 
iter 273 step 8: loss 8.3372, iter time: 194.43ms remaining time: 18.93 hours.  or 0.79 days. 
iter 274 step 8: loss 8.2849, iter time: 193.88ms remaining time: 18.92 hours.  or 0.79 days. 
iter 275 step 8: loss 8.1532, iter time: 193.89ms remaining time: 18.92 hours.  or 0.79 days. 
iter 276 step 8: loss 8.1021, iter time: 194.48ms remaining time: 18.91 hours.  or 0.79 days. 
iter 277 step 8: loss 8.0923, iter time: 194.43ms remaining time: 18.91 hours.  or 0.79 days. 
iter 278 step 8: loss 8.1185, iter time: 193.91ms remaining time: 18.90 hours.  or 0.79 days. 
iter 279 step 8: loss 8.1272, iter time: 193.90ms remaining time: 18.90 hours.  or 0.79 days. 
iter 280 step 8: loss 8.3221, iter time: 194.46ms remaining time: 18.89 hours.  or 0.79 days. 
iter 281 step 8: loss 8.0496, iter time: 193.95ms remaining time: 18.88 hours.  or 0.79 days. 
iter 282 step 8: loss 8.1515, iter time: 193.75ms remaining time: 18.88 hours.  or 0.79 days. 
iter 283 step 8: loss 8.0348, iter time: 194.40ms remaining time: 18.87 hours.  or 0.79 days. 
iter 284 step 8: loss 8.2095, iter time: 193.90ms remaining time: 18.87 hours.  or 0.79 days. 
iter 285 step 8: loss 7.9881, iter time: 193.80ms remaining time: 18.86 hours.  or 0.79 days. 
iter 286 step 8: loss 8.3674, iter time: 194.43ms remaining time: 18.86 hours.  or 0.79 days. 
iter 287 step 8: loss 8.2105, iter time: 194.04ms remaining time: 18.85 hours.  or 0.79 days. 
Gradient norm:  tensor(69.7661, device='cuda:0')
iter 288 step 9: loss 8.1792, iter time: 204.34ms (optimizer.step) remaining time: 18.85 hours.  or 0.79 days. 
iter 289 step 9: loss 7.9683, iter time: 193.28ms remaining time: 18.84 hours.  or 0.79 days. 
iter 290 step 9: loss 8.0110, iter time: 193.87ms remaining time: 18.84 hours.  or 0.78 days. 
iter 291 step 9: loss 8.0072, iter time: 194.56ms remaining time: 18.83 hours.  or 0.78 days. 
iter 292 step 9: loss 8.0349, iter time: 193.88ms remaining time: 18.83 hours.  or 0.78 days. 
iter 293 step 9: loss 7.9773, iter time: 193.97ms remaining time: 18.82 hours.  or 0.78 days. 
iter 294 step 9: loss 7.9654, iter time: 194.69ms remaining time: 18.82 hours.  or 0.78 days. 
iter 295 step 9: loss 8.1877, iter time: 194.47ms remaining time: 18.81 hours.  or 0.78 days. 
iter 296 step 9: loss 8.0361, iter time: 193.84ms remaining time: 18.81 hours.  or 0.78 days. 
iter 297 step 9: loss 8.0162, iter time: 194.42ms remaining time: 18.80 hours.  or 0.78 days. 
iter 298 step 9: loss 8.1174, iter time: 194.55ms remaining time: 18.80 hours.  or 0.78 days. 
iter 299 step 9: loss 7.9568, iter time: 194.05ms remaining time: 18.79 hours.  or 0.78 days. 
iter 300 step 9: loss 8.0843, iter time: 194.45ms remaining time: 18.79 hours.  or 0.78 days. 
iter 301 step 9: loss 8.1319, iter time: 194.44ms remaining time: 18.78 hours.  or 0.78 days. 
iter 302 step 9: loss 8.0499, iter time: 194.09ms remaining time: 18.78 hours.  or 0.78 days. 
iter 303 step 9: loss 7.9676, iter time: 193.89ms remaining time: 18.77 hours.  or 0.78 days. 
iter 304 step 9: loss 8.1077, iter time: 194.46ms remaining time: 18.77 hours.  or 0.78 days. 
iter 305 step 9: loss 8.0709, iter time: 194.86ms remaining time: 18.76 hours.  or 0.78 days. 
iter 306 step 9: loss 7.9029, iter time: 194.05ms remaining time: 18.76 hours.  or 0.78 days. 
iter 307 step 9: loss 7.9688, iter time: 194.64ms remaining time: 18.75 hours.  or 0.78 days. 
iter 308 step 9: loss 8.0317, iter time: 194.52ms remaining time: 18.75 hours.  or 0.78 days. 
iter 309 step 9: loss 7.8745, iter time: 193.97ms remaining time: 18.74 hours.  or 0.78 days. 
iter 310 step 9: loss 7.9993, iter time: 194.40ms remaining time: 18.74 hours.  or 0.78 days. 
iter 311 step 9: loss 8.0476, iter time: 194.73ms remaining time: 18.74 hours.  or 0.78 days. 
iter 312 step 9: loss 8.0127, iter time: 194.34ms remaining time: 18.73 hours.  or 0.78 days. 
iter 313 step 9: loss 8.0659, iter time: 194.08ms remaining time: 18.73 hours.  or 0.78 days. 
iter 314 step 9: loss 8.2463, iter time: 194.59ms remaining time: 18.72 hours.  or 0.78 days. 
iter 315 step 9: loss 8.0911, iter time: 193.88ms remaining time: 18.72 hours.  or 0.78 days. 
iter 316 step 9: loss 8.0792, iter time: 193.93ms remaining time: 18.71 hours.  or 0.78 days. 
iter 317 step 9: loss 7.8394, iter time: 194.61ms remaining time: 18.71 hours.  or 0.78 days. 
iter 318 step 9: loss 7.9806, iter time: 194.82ms remaining time: 18.70 hours.  or 0.78 days. 
iter 319 step 9: loss 8.1144, iter time: 193.98ms remaining time: 18.70 hours.  or 0.78 days. 
Gradient norm:  tensor(20.8892, device='cuda:0')
iter 320 step 10: loss 8.0403, iter time: 205.11ms (optimizer.step) remaining time: 18.70 hours.  or 0.78 days. 
iter 321 step 10: loss 8.0586, iter time: 193.19ms remaining time: 18.69 hours.  or 0.78 days. 
iter 322 step 10: loss 8.0027, iter time: 194.65ms remaining time: 18.69 hours.  or 0.78 days. 
iter 323 step 10: loss 7.9282, iter time: 194.03ms remaining time: 18.69 hours.  or 0.78 days. 
iter 324 step 10: loss 7.9928, iter time: 193.86ms remaining time: 18.68 hours.  or 0.78 days. 
iter 325 step 10: loss 8.0555, iter time: 194.36ms remaining time: 18.68 hours.  or 0.78 days. 
iter 326 step 10: loss 7.9961, iter time: 194.55ms remaining time: 18.67 hours.  or 0.78 days. 
iter 327 step 10: loss 7.9134, iter time: 193.95ms remaining time: 18.67 hours.  or 0.78 days. 
iter 328 step 10: loss 7.9217, iter time: 194.32ms remaining time: 18.67 hours.  or 0.78 days. 
iter 329 step 10: loss 7.9202, iter time: 194.57ms remaining time: 18.66 hours.  or 0.78 days. 
iter 330 step 10: loss 7.9581, iter time: 193.99ms remaining time: 18.66 hours.  or 0.78 days. 
iter 331 step 10: loss 8.1133, iter time: 194.43ms remaining time: 18.65 hours.  or 0.78 days. 
iter 332 step 10: loss 7.9408, iter time: 194.48ms remaining time: 18.65 hours.  or 0.78 days. 
iter 333 step 10: loss 7.9974, iter time: 193.92ms remaining time: 18.65 hours.  or 0.78 days. 
iter 334 step 10: loss 7.9080, iter time: 193.88ms remaining time: 18.64 hours.  or 0.78 days. 
iter 335 step 10: loss 7.8716, iter time: 194.47ms remaining time: 18.64 hours.  or 0.78 days. 
iter 336 step 10: loss 7.9604, iter time: 194.64ms remaining time: 18.63 hours.  or 0.78 days. 
iter 337 step 10: loss 7.9499, iter time: 193.79ms remaining time: 18.63 hours.  or 0.78 days. 
iter 338 step 10: loss 7.9394, iter time: 194.29ms remaining time: 18.63 hours.  or 0.78 days. 
iter 339 step 10: loss 7.8933, iter time: 194.49ms remaining time: 18.62 hours.  or 0.78 days. 
iter 340 step 10: loss 7.8524, iter time: 194.15ms remaining time: 18.62 hours.  or 0.78 days. 
iter 341 step 10: loss 7.8846, iter time: 194.53ms remaining time: 18.61 hours.  or 0.78 days. 
iter 342 step 10: loss 8.1386, iter time: 194.57ms remaining time: 18.61 hours.  or 0.78 days. 
iter 343 step 10: loss 7.9905, iter time: 193.85ms remaining time: 18.61 hours.  or 0.78 days. 
iter 344 step 10: loss 7.9222, iter time: 194.35ms remaining time: 18.60 hours.  or 0.78 days. 
iter 345 step 10: loss 8.0441, iter time: 194.47ms remaining time: 18.60 hours.  or 0.77 days. 
iter 346 step 10: loss 7.8667, iter time: 193.93ms remaining time: 18.60 hours.  or 0.77 days. 
iter 347 step 10: loss 7.8567, iter time: 194.39ms remaining time: 18.59 hours.  or 0.77 days. 
iter 348 step 10: loss 7.8511, iter time: 194.49ms remaining time: 18.59 hours.  or 0.77 days. 
iter 349 step 10: loss 7.9216, iter time: 193.96ms remaining time: 18.58 hours.  or 0.77 days. 
iter 350 step 10: loss 7.8465, iter time: 193.88ms remaining time: 18.58 hours.  or 0.77 days. 
iter 351 step 10: loss 7.9712, iter time: 194.56ms remaining time: 18.58 hours.  or 0.77 days. 
Gradient norm:  tensor(89.8658, device='cuda:0')
iter 352 step 11: loss 8.0114, iter time: 204.32ms (optimizer.step) remaining time: 18.58 hours.  or 0.77 days. 
iter 353 step 11: loss 8.3564, iter time: 193.91ms remaining time: 18.57 hours.  or 0.77 days. 
iter 354 step 11: loss 8.3135, iter time: 193.92ms remaining time: 18.57 hours.  or 0.77 days. 
iter 355 step 11: loss 8.3047, iter time: 194.36ms remaining time: 18.57 hours.  or 0.77 days. 
iter 356 step 11: loss 8.1290, iter time: 194.03ms remaining time: 18.56 hours.  or 0.77 days. 
iter 357 step 11: loss 8.3465, iter time: 193.97ms remaining time: 18.56 hours.  or 0.77 days. 
iter 358 step 11: loss 8.3348, iter time: 194.54ms remaining time: 18.55 hours.  or 0.77 days. 
iter 359 step 11: loss 8.4498, iter time: 194.56ms remaining time: 18.55 hours.  or 0.77 days. 
iter 360 step 11: loss 8.2816, iter time: 193.80ms remaining time: 18.55 hours.  or 0.77 days. 
iter 361 step 11: loss 8.3054, iter time: 194.35ms remaining time: 18.54 hours.  or 0.77 days. 
iter 362 step 11: loss 8.2316, iter time: 194.29ms remaining time: 18.54 hours.  or 0.77 days. 
iter 363 step 11: loss 8.2501, iter time: 193.89ms remaining time: 18.54 hours.  or 0.77 days. 
iter 364 step 11: loss 8.2792, iter time: 194.27ms remaining time: 18.53 hours.  or 0.77 days. 
iter 365 step 11: loss 8.3102, iter time: 194.75ms remaining time: 18.53 hours.  or 0.77 days. 
iter 366 step 11: loss 8.3314, iter time: 193.88ms remaining time: 18.53 hours.  or 0.77 days. 
iter 367 step 11: loss 8.2341, iter time: 194.42ms remaining time: 18.52 hours.  or 0.77 days. 
iter 368 step 11: loss 8.3580, iter time: 194.56ms remaining time: 18.52 hours.  or 0.77 days. 
iter 369 step 11: loss 8.2724, iter time: 193.93ms remaining time: 18.52 hours.  or 0.77 days. 
iter 370 step 11: loss 8.2678, iter time: 194.44ms remaining time: 18.51 hours.  or 0.77 days. 
iter 371 step 11: loss 8.1618, iter time: 194.67ms remaining time: 18.51 hours.  or 0.77 days. 
iter 372 step 11: loss 8.2695, iter time: 194.01ms remaining time: 18.51 hours.  or 0.77 days. 
iter 373 step 11: loss 8.2408, iter time: 194.30ms remaining time: 18.51 hours.  or 0.77 days. 
iter 374 step 11: loss 8.3373, iter time: 194.46ms remaining time: 18.50 hours.  or 0.77 days. 
iter 375 step 11: loss 8.3202, iter time: 193.93ms remaining time: 18.50 hours.  or 0.77 days. 
iter 376 step 11: loss 8.3506, iter time: 193.84ms remaining time: 18.50 hours.  or 0.77 days. 
iter 377 step 11: loss 8.3128, iter time: 194.63ms remaining time: 18.49 hours.  or 0.77 days. 
iter 378 step 11: loss 8.3466, iter time: 193.94ms remaining time: 18.49 hours.  or 0.77 days. 
iter 379 step 11: loss 8.3399, iter time: 193.92ms remaining time: 18.49 hours.  or 0.77 days. 
iter 380 step 11: loss 8.4000, iter time: 194.47ms remaining time: 18.48 hours.  or 0.77 days. 
iter 381 step 11: loss 8.3099, iter time: 194.43ms remaining time: 18.48 hours.  or 0.77 days. 
iter 382 step 11: loss 8.4326, iter time: 194.02ms remaining time: 18.48 hours.  or 0.77 days. 
iter 383 step 11: loss 8.3137, iter time: 194.52ms remaining time: 18.47 hours.  or 0.77 days. 
Gradient norm:  tensor(187.2647, device='cuda:0')
iter 384 step 12: loss 8.1443, iter time: 204.90ms (optimizer.step) remaining time: 18.47 hours.  or 0.77 days. 
iter 385 step 12: loss 8.7569, iter time: 193.83ms remaining time: 18.47 hours.  or 0.77 days. 
iter 386 step 12: loss 8.4704, iter time: 194.19ms remaining time: 18.47 hours.  or 0.77 days. 
iter 387 step 12: loss 8.4788, iter time: 193.94ms remaining time: 18.46 hours.  or 0.77 days. 
iter 388 step 12: loss 8.7372, iter time: 194.40ms remaining time: 18.46 hours.  or 0.77 days. 
iter 389 step 12: loss 8.7178, iter time: 193.94ms remaining time: 18.46 hours.  or 0.77 days. 
iter 390 step 12: loss 8.5019, iter time: 193.79ms remaining time: 18.46 hours.  or 0.77 days. 
iter 391 step 12: loss 8.5218, iter time: 194.66ms remaining time: 18.45 hours.  or 0.77 days. 
iter 392 step 12: loss 8.6336, iter time: 194.70ms remaining time: 18.45 hours.  or 0.77 days. 
iter 393 step 12: loss 8.7121, iter time: 194.07ms remaining time: 18.45 hours.  or 0.77 days. 
iter 394 step 12: loss 8.4316, iter time: 194.34ms remaining time: 18.44 hours.  or 0.77 days. 
iter 395 step 12: loss 8.5606, iter time: 194.47ms remaining time: 18.44 hours.  or 0.77 days. 
iter 396 step 12: loss 8.4251, iter time: 193.90ms remaining time: 18.44 hours.  or 0.77 days. 
iter 397 step 12: loss 8.5093, iter time: 194.43ms remaining time: 18.44 hours.  or 0.77 days. 
iter 398 step 12: loss 8.5496, iter time: 194.77ms remaining time: 18.43 hours.  or 0.77 days. 
iter 399 step 12: loss 8.7561, iter time: 194.06ms remaining time: 18.43 hours.  or 0.77 days. 
iter 400 step 12: loss 8.4188, iter time: 193.87ms remaining time: 18.43 hours.  or 0.77 days. 
iter 401 step 12: loss 8.5158, iter time: 194.51ms remaining time: 18.42 hours.  or 0.77 days. 
iter 402 step 12: loss 8.4393, iter time: 193.87ms remaining time: 18.42 hours.  or 0.77 days. 
iter 403 step 12: loss 8.6569, iter time: 193.86ms remaining time: 18.42 hours.  or 0.77 days. 
iter 404 step 12: loss 8.5790, iter time: 194.48ms remaining time: 18.42 hours.  or 0.77 days. 
iter 405 step 12: loss 8.2212, iter time: 194.72ms remaining time: 18.41 hours.  or 0.77 days. 
iter 406 step 12: loss 8.2951, iter time: 193.95ms remaining time: 18.41 hours.  or 0.77 days. 
iter 407 step 12: loss 8.7924, iter time: 194.49ms remaining time: 18.41 hours.  or 0.77 days. 
iter 408 step 12: loss 8.4247, iter time: 194.57ms remaining time: 18.41 hours.  or 0.77 days. 
iter 409 step 12: loss 8.4716, iter time: 194.01ms remaining time: 18.40 hours.  or 0.77 days. 
iter 410 step 12: loss 8.3325, iter time: 193.92ms remaining time: 18.40 hours.  or 0.77 days. 
iter 411 step 12: loss 8.4078, iter time: 194.47ms remaining time: 18.40 hours.  or 0.77 days. 
iter 412 step 12: loss 8.6353, iter time: 194.18ms remaining time: 18.39 hours.  or 0.77 days. 
iter 413 step 12: loss 8.5764, iter time: 193.89ms remaining time: 18.39 hours.  or 0.77 days. 
iter 414 step 12: loss 8.3995, iter time: 194.56ms remaining time: 18.39 hours.  or 0.77 days. 
iter 415 step 12: loss 8.5024, iter time: 194.59ms remaining time: 18.39 hours.  or 0.77 days. 
Gradient norm:  tensor(109.6626, device='cuda:0')
iter 416 step 13: loss 8.5746, iter time: 204.29ms (optimizer.step) remaining time: 18.39 hours.  or 0.77 days. 
iter 417 step 13: loss 8.8289, iter time: 192.97ms remaining time: 18.38 hours.  or 0.77 days. 
iter 418 step 13: loss 8.7752, iter time: 193.11ms remaining time: 18.38 hours.  or 0.77 days. 
iter 419 step 13: loss 8.9260, iter time: 193.73ms remaining time: 18.38 hours.  or 0.77 days. 
iter 420 step 13: loss 8.6604, iter time: 193.08ms remaining time: 18.38 hours.  or 0.77 days. 
iter 421 step 13: loss 8.5041, iter time: 193.33ms remaining time: 18.37 hours.  or 0.77 days. 
iter 422 step 13: loss 8.6907, iter time: 193.70ms remaining time: 18.37 hours.  or 0.77 days. 
iter 423 step 13: loss 8.6390, iter time: 193.64ms remaining time: 18.37 hours.  or 0.77 days. 
iter 424 step 13: loss 8.6486, iter time: 193.15ms remaining time: 18.37 hours.  or 0.77 days. 
iter 425 step 13: loss 8.7624, iter time: 193.75ms remaining time: 18.36 hours.  or 0.77 days. 
iter 426 step 13: loss 8.8584, iter time: 193.76ms remaining time: 18.36 hours.  or 0.77 days. 
iter 427 step 13: loss 8.4301, iter time: 193.22ms remaining time: 18.36 hours.  or 0.76 days. 
iter 428 step 13: loss 8.6051, iter time: 193.66ms remaining time: 18.36 hours.  or 0.76 days. 
iter 429 step 13: loss 8.7730, iter time: 193.66ms remaining time: 18.35 hours.  or 0.76 days. 
iter 430 step 13: loss 8.6514, iter time: 193.07ms remaining time: 18.35 hours.  or 0.76 days. 
iter 431 step 13: loss 8.8410, iter time: 193.66ms remaining time: 18.35 hours.  or 0.76 days. 
iter 432 step 13: loss 8.7515, iter time: 193.44ms remaining time: 18.34 hours.  or 0.76 days. 
iter 433 step 13: loss 8.6903, iter time: 193.13ms remaining time: 18.34 hours.  or 0.76 days. 
iter 434 step 13: loss 8.8111, iter time: 193.64ms remaining time: 18.34 hours.  or 0.76 days. 
iter 435 step 13: loss 8.8942, iter time: 193.16ms remaining time: 18.34 hours.  or 0.76 days. 
iter 436 step 13: loss 8.7223, iter time: 193.00ms remaining time: 18.33 hours.  or 0.76 days. 
iter 437 step 13: loss 8.7312, iter time: 193.67ms remaining time: 18.33 hours.  or 0.76 days. 
iter 438 step 13: loss 8.5566, iter time: 193.37ms remaining time: 18.33 hours.  or 0.76 days. 
iter 439 step 13: loss 8.6996, iter time: 193.14ms remaining time: 18.33 hours.  or 0.76 days. 
iter 440 step 13: loss 8.8092, iter time: 193.66ms remaining time: 18.32 hours.  or 0.76 days. 
iter 441 step 13: loss 8.6416, iter time: 193.37ms remaining time: 18.32 hours.  or 0.76 days. 
iter 442 step 13: loss 8.6877, iter time: 193.00ms remaining time: 18.32 hours.  or 0.76 days. 
iter 443 step 13: loss 8.7577, iter time: 194.04ms remaining time: 18.32 hours.  or 0.76 days. 
iter 444 step 13: loss 8.7415, iter time: 193.28ms remaining time: 18.31 hours.  or 0.76 days. 
iter 445 step 13: loss 8.6285, iter time: 193.17ms remaining time: 18.31 hours.  or 0.76 days. 
iter 446 step 13: loss 8.6829, iter time: 193.67ms remaining time: 18.31 hours.  or 0.76 days. 
iter 447 step 13: loss 8.7175, iter time: 194.18ms remaining time: 18.31 hours.  or 0.76 days. 
Gradient norm:  tensor(2.6132, device='cuda:0')
iter 448 step 14: loss 8.5925, iter time: 203.77ms (optimizer.step) remaining time: 18.31 hours.  or 0.76 days. 
iter 449 step 14: loss 9.1114, iter time: 192.17ms remaining time: 18.30 hours.  or 0.76 days. 
iter 450 step 14: loss 9.1004, iter time: 192.96ms remaining time: 18.30 hours.  or 0.76 days. 
iter 451 step 14: loss 9.1583, iter time: 192.95ms remaining time: 18.30 hours.  or 0.76 days. 
iter 452 step 14: loss 9.0843, iter time: 192.83ms remaining time: 18.30 hours.  or 0.76 days. 
iter 453 step 14: loss 9.1710, iter time: 192.97ms remaining time: 18.29 hours.  or 0.76 days. 
iter 454 step 14: loss 9.2315, iter time: 192.95ms remaining time: 18.29 hours.  or 0.76 days. 
iter 455 step 14: loss 9.1325, iter time: 192.95ms remaining time: 18.29 hours.  or 0.76 days. 
iter 456 step 14: loss 9.1322, iter time: 192.85ms remaining time: 18.29 hours.  or 0.76 days. 
iter 457 step 14: loss 9.2775, iter time: 192.84ms remaining time: 18.29 hours.  or 0.76 days. 
iter 458 step 14: loss 9.1418, iter time: 192.89ms remaining time: 18.28 hours.  or 0.76 days. 
iter 459 step 14: loss 9.1328, iter time: 192.94ms remaining time: 18.28 hours.  or 0.76 days. 
iter 460 step 14: loss 9.1891, iter time: 193.07ms remaining time: 18.28 hours.  or 0.76 days. 
iter 461 step 14: loss 9.1727, iter time: 192.99ms remaining time: 18.28 hours.  or 0.76 days. 
iter 462 step 14: loss 9.1508, iter time: 192.95ms remaining time: 18.27 hours.  or 0.76 days. 
iter 463 step 14: loss 9.3122, iter time: 192.94ms remaining time: 18.27 hours.  or 0.76 days. 
iter 464 step 14: loss 9.1450, iter time: 193.05ms remaining time: 18.27 hours.  or 0.76 days. 
iter 465 step 14: loss 9.2292, iter time: 193.07ms remaining time: 18.27 hours.  or 0.76 days. 
iter 466 step 14: loss 9.0670, iter time: 192.99ms remaining time: 18.26 hours.  or 0.76 days. 
iter 467 step 14: loss 9.2409, iter time: 193.07ms remaining time: 18.26 hours.  or 0.76 days. 
iter 468 step 14: loss 9.1228, iter time: 192.94ms remaining time: 18.26 hours.  or 0.76 days. 
iter 469 step 14: loss 9.2316, iter time: 193.01ms remaining time: 18.26 hours.  or 0.76 days. 
iter 470 step 14: loss 9.1577, iter time: 192.93ms remaining time: 18.25 hours.  or 0.76 days. 
iter 471 step 14: loss 9.1677, iter time: 193.07ms remaining time: 18.25 hours.  or 0.76 days. 
iter 472 step 14: loss 9.1572, iter time: 192.94ms remaining time: 18.25 hours.  or 0.76 days. 
iter 473 step 14: loss 9.1780, iter time: 193.00ms remaining time: 18.25 hours.  or 0.76 days. 
iter 474 step 14: loss 9.1797, iter time: 192.95ms remaining time: 18.25 hours.  or 0.76 days. 
iter 475 step 14: loss 9.1652, iter time: 192.93ms remaining time: 18.24 hours.  or 0.76 days. 
iter 476 step 14: loss 9.1428, iter time: 192.94ms remaining time: 18.24 hours.  or 0.76 days. 
iter 477 step 14: loss 9.1615, iter time: 192.91ms remaining time: 18.24 hours.  or 0.76 days. 
iter 478 step 14: loss 9.1640, iter time: 193.01ms remaining time: 18.24 hours.  or 0.76 days. 
iter 479 step 14: loss 9.2338, iter time: 193.06ms remaining time: 18.23 hours.  or 0.76 days. 
Gradient norm:  tensor(2.7897, device='cuda:0')
