
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_direct', 'name': 'tinyllama_120m_ssm_o2_direct', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_direct', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'direct'}
Time to instantiate model: 0.20 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.6216, iter time: 344.93ms remaining time: 33.71 hours.  or 1.40 days. 
iter 231 step 7: loss 8.4104, iter time: 193.45ms remaining time: 19.22 hours.  or 0.80 days. 
iter 232 step 7: loss 8.6051, iter time: 194.90ms remaining time: 19.22 hours.  or 0.80 days. 
iter 233 step 7: loss 8.4259, iter time: 194.04ms remaining time: 19.21 hours.  or 0.80 days. 
iter 234 step 7: loss 8.3938, iter time: 193.96ms remaining time: 19.21 hours.  or 0.80 days. 
iter 235 step 7: loss 8.3449, iter time: 194.35ms remaining time: 19.20 hours.  or 0.80 days. 
iter 236 step 7: loss 8.5160, iter time: 194.53ms remaining time: 19.19 hours.  or 0.80 days. 
iter 237 step 7: loss 8.5610, iter time: 196.12ms remaining time: 19.19 hours.  or 0.80 days. 
iter 238 step 7: loss 8.6401, iter time: 194.86ms remaining time: 19.18 hours.  or 0.80 days. 
iter 239 step 7: loss 8.7845, iter time: 198.69ms remaining time: 19.18 hours.  or 0.80 days. 
iter 240 step 7: loss 8.2406, iter time: 197.01ms remaining time: 19.17 hours.  or 0.80 days. 
iter 241 step 7: loss 8.4324, iter time: 196.14ms remaining time: 19.16 hours.  or 0.80 days. 
iter 242 step 7: loss 8.5774, iter time: 197.34ms remaining time: 19.16 hours.  or 0.80 days. 
iter 243 step 7: loss 9.0421, iter time: 198.43ms remaining time: 19.15 hours.  or 0.80 days. 
iter 244 step 7: loss 8.3620, iter time: 195.27ms remaining time: 19.15 hours.  or 0.80 days. 
iter 245 step 7: loss 8.3783, iter time: 195.96ms remaining time: 19.14 hours.  or 0.80 days. 
iter 246 step 7: loss 8.3725, iter time: 195.90ms remaining time: 19.13 hours.  or 0.80 days. 
iter 247 step 7: loss 8.3709, iter time: 197.87ms remaining time: 19.13 hours.  or 0.80 days. 
iter 248 step 7: loss 8.4929, iter time: 196.52ms remaining time: 19.12 hours.  or 0.80 days. 
iter 249 step 7: loss 8.3713, iter time: 197.10ms remaining time: 19.12 hours.  or 0.80 days. 
iter 250 step 7: loss 8.4870, iter time: 196.66ms remaining time: 19.11 hours.  or 0.80 days. 
iter 251 step 7: loss 8.4870, iter time: 196.15ms remaining time: 19.10 hours.  or 0.80 days. 
iter 252 step 7: loss 8.4825, iter time: 197.62ms remaining time: 19.10 hours.  or 0.80 days. 
iter 253 step 7: loss 8.1641, iter time: 196.80ms remaining time: 19.09 hours.  or 0.80 days. 
iter 254 step 7: loss 8.7062, iter time: 197.29ms remaining time: 19.09 hours.  or 0.80 days. 
iter 255 step 7: loss 8.3824, iter time: 198.95ms remaining time: 19.08 hours.  or 0.80 days. 
Gradient norm:  tensor(145.5067, device='cuda:0')
iter 256 step 8: loss 8.5014, iter time: 214.43ms (optimizer.step) remaining time: 19.08 hours.  or 0.80 days. 
iter 257 step 8: loss 8.3963, iter time: 198.64ms remaining time: 19.08 hours.  or 0.79 days. 
iter 258 step 8: loss 8.4618, iter time: 199.48ms remaining time: 19.07 hours.  or 0.79 days. 
iter 259 step 8: loss 8.5569, iter time: 198.02ms remaining time: 19.07 hours.  or 0.79 days. 
iter 260 step 8: loss 8.3925, iter time: 196.75ms remaining time: 19.06 hours.  or 0.79 days. 
iter 261 step 8: loss 8.9819, iter time: 196.13ms remaining time: 19.06 hours.  or 0.79 days. 
iter 262 step 8: loss 8.6529, iter time: 196.55ms remaining time: 19.05 hours.  or 0.79 days. 
iter 263 step 8: loss 8.5105, iter time: 196.91ms remaining time: 19.05 hours.  or 0.79 days. 
iter 264 step 8: loss 8.3432, iter time: 197.90ms remaining time: 19.04 hours.  or 0.79 days. 
iter 265 step 8: loss 8.5128, iter time: 196.84ms remaining time: 19.04 hours.  or 0.79 days. 
iter 266 step 8: loss 8.4411, iter time: 197.07ms remaining time: 19.03 hours.  or 0.79 days. 
iter 267 step 8: loss 8.5093, iter time: 196.71ms remaining time: 19.03 hours.  or 0.79 days. 
iter 268 step 8: loss 8.4865, iter time: 196.98ms remaining time: 19.02 hours.  or 0.79 days. 
iter 269 step 8: loss 8.2049, iter time: 197.88ms remaining time: 19.02 hours.  or 0.79 days. 
iter 270 step 8: loss 8.5431, iter time: 196.31ms remaining time: 19.01 hours.  or 0.79 days. 
iter 271 step 8: loss 8.7312, iter time: 195.38ms remaining time: 19.01 hours.  or 0.79 days. 
iter 272 step 8: loss 8.3872, iter time: 195.94ms remaining time: 19.00 hours.  or 0.79 days. 
iter 273 step 8: loss 8.4204, iter time: 195.97ms remaining time: 19.00 hours.  or 0.79 days. 
iter 274 step 8: loss 8.4310, iter time: 197.29ms remaining time: 18.99 hours.  or 0.79 days. 
iter 275 step 8: loss 8.4094, iter time: 195.45ms remaining time: 18.98 hours.  or 0.79 days. 
iter 276 step 8: loss 8.3428, iter time: 195.37ms remaining time: 18.98 hours.  or 0.79 days. 
iter 277 step 8: loss 8.4708, iter time: 195.93ms remaining time: 18.97 hours.  or 0.79 days. 
iter 278 step 8: loss 8.5094, iter time: 195.84ms remaining time: 18.97 hours.  or 0.79 days. 
iter 279 step 8: loss 8.2657, iter time: 197.45ms remaining time: 18.96 hours.  or 0.79 days. 
iter 280 step 8: loss 8.4950, iter time: 195.71ms remaining time: 18.96 hours.  or 0.79 days. 
iter 281 step 8: loss 8.5146, iter time: 196.45ms remaining time: 18.95 hours.  or 0.79 days. 
iter 282 step 8: loss 8.6832, iter time: 195.48ms remaining time: 18.95 hours.  or 0.79 days. 
iter 283 step 8: loss 8.4807, iter time: 196.04ms remaining time: 18.94 hours.  or 0.79 days. 
iter 284 step 8: loss 8.3979, iter time: 196.16ms remaining time: 18.94 hours.  or 0.79 days. 
iter 285 step 8: loss 8.3668, iter time: 195.60ms remaining time: 18.93 hours.  or 0.79 days. 
iter 286 step 8: loss 8.5984, iter time: 196.61ms remaining time: 18.93 hours.  or 0.79 days. 
iter 287 step 8: loss 8.6623, iter time: 196.00ms remaining time: 18.92 hours.  or 0.79 days. 
Gradient norm:  tensor(72.6109, device='cuda:0')
iter 288 step 9: loss 8.6865, iter time: 207.04ms (optimizer.step) remaining time: 18.92 hours.  or 0.79 days. 
iter 289 step 9: loss 9.4301, iter time: 195.26ms remaining time: 18.92 hours.  or 0.79 days. 
iter 290 step 9: loss 9.3424, iter time: 195.68ms remaining time: 18.91 hours.  or 0.79 days. 
iter 291 step 9: loss 9.3899, iter time: 196.74ms remaining time: 18.91 hours.  or 0.79 days. 
iter 292 step 9: loss 9.4095, iter time: 196.13ms remaining time: 18.90 hours.  or 0.79 days. 
iter 293 step 9: loss 9.4320, iter time: 195.53ms remaining time: 18.90 hours.  or 0.79 days. 
iter 294 step 9: loss 9.4594, iter time: 196.60ms remaining time: 18.89 hours.  or 0.79 days. 
iter 295 step 9: loss 9.4082, iter time: 196.58ms remaining time: 18.89 hours.  or 0.79 days. 
iter 296 step 9: loss 9.4562, iter time: 198.04ms remaining time: 18.88 hours.  or 0.79 days. 
iter 297 step 9: loss 9.4443, iter time: 196.09ms remaining time: 18.88 hours.  or 0.79 days. 
iter 298 step 9: loss 9.4306, iter time: 196.68ms remaining time: 18.87 hours.  or 0.79 days. 
iter 299 step 9: loss 9.4180, iter time: 196.63ms remaining time: 18.87 hours.  or 0.79 days. 
iter 300 step 9: loss 9.4480, iter time: 196.89ms remaining time: 18.87 hours.  or 0.79 days. 
iter 301 step 9: loss 9.3760, iter time: 197.91ms remaining time: 18.86 hours.  or 0.79 days. 
iter 302 step 9: loss 9.4339, iter time: 195.89ms remaining time: 18.86 hours.  or 0.79 days. 
iter 303 step 9: loss 9.4563, iter time: 196.10ms remaining time: 18.85 hours.  or 0.79 days. 
iter 304 step 9: loss 9.4218, iter time: 197.78ms remaining time: 18.85 hours.  or 0.79 days. 
iter 305 step 9: loss 9.3462, iter time: 196.59ms remaining time: 18.84 hours.  or 0.79 days. 
iter 306 step 9: loss 9.4338, iter time: 198.18ms remaining time: 18.84 hours.  or 0.79 days. 
iter 307 step 9: loss 9.4495, iter time: 196.14ms remaining time: 18.84 hours.  or 0.78 days. 
iter 308 step 9: loss 9.3869, iter time: 195.93ms remaining time: 18.83 hours.  or 0.78 days. 
iter 309 step 9: loss 9.4686, iter time: 196.45ms remaining time: 18.83 hours.  or 0.78 days. 
iter 310 step 9: loss 9.3952, iter time: 196.64ms remaining time: 18.82 hours.  or 0.78 days. 
iter 311 step 9: loss 9.4073, iter time: 198.10ms remaining time: 18.82 hours.  or 0.78 days. 
iter 312 step 9: loss 9.4351, iter time: 196.21ms remaining time: 18.81 hours.  or 0.78 days. 
iter 313 step 9: loss 9.4564, iter time: 195.59ms remaining time: 18.81 hours.  or 0.78 days. 
iter 314 step 9: loss 9.4226, iter time: 195.68ms remaining time: 18.81 hours.  or 0.78 days. 
iter 315 step 9: loss 9.4224, iter time: 196.03ms remaining time: 18.80 hours.  or 0.78 days. 
iter 316 step 9: loss 9.4151, iter time: 196.07ms remaining time: 18.80 hours.  or 0.78 days. 
iter 317 step 9: loss 9.4122, iter time: 195.49ms remaining time: 18.79 hours.  or 0.78 days. 
iter 318 step 9: loss 9.5099, iter time: 200.93ms remaining time: 18.79 hours.  or 0.78 days. 
iter 319 step 9: loss 9.4224, iter time: 195.28ms remaining time: 18.79 hours.  or 0.78 days. 
Gradient norm:  tensor(662.2360, device='cuda:0')
iter 320 step 10: loss 9.4197, iter time: 207.39ms (optimizer.step) remaining time: 18.79 hours.  or 0.78 days. 
iter 321 step 10: loss 8.7616, iter time: 195.62ms remaining time: 18.78 hours.  or 0.78 days. 
iter 322 step 10: loss 8.7747, iter time: 196.47ms remaining time: 18.78 hours.  or 0.78 days. 
iter 323 step 10: loss 8.6804, iter time: 203.22ms remaining time: 18.78 hours.  or 0.78 days. 
iter 324 step 10: loss 8.6573, iter time: 196.81ms remaining time: 18.77 hours.  or 0.78 days. 
iter 325 step 10: loss 8.7086, iter time: 196.17ms remaining time: 18.77 hours.  or 0.78 days. 
iter 326 step 10: loss 8.6830, iter time: 195.98ms remaining time: 18.76 hours.  or 0.78 days. 
iter 327 step 10: loss 8.6434, iter time: 196.58ms remaining time: 18.76 hours.  or 0.78 days. 
iter 328 step 10: loss 8.6568, iter time: 197.94ms remaining time: 18.76 hours.  or 0.78 days. 
iter 329 step 10: loss 8.6955, iter time: 196.84ms remaining time: 18.75 hours.  or 0.78 days. 
iter 330 step 10: loss 8.6324, iter time: 196.08ms remaining time: 18.75 hours.  or 0.78 days. 
iter 331 step 10: loss 8.5783, iter time: 195.88ms remaining time: 18.75 hours.  or 0.78 days. 
iter 332 step 10: loss 8.7538, iter time: 196.61ms remaining time: 18.74 hours.  or 0.78 days. 
iter 333 step 10: loss 8.7413, iter time: 206.81ms remaining time: 18.74 hours.  or 0.78 days. 
iter 334 step 10: loss 8.6582, iter time: 208.86ms remaining time: 18.74 hours.  or 0.78 days. 
iter 335 step 10: loss 8.2693, iter time: 194.47ms remaining time: 18.74 hours.  or 0.78 days. 
iter 336 step 10: loss 8.7452, iter time: 194.34ms remaining time: 18.73 hours.  or 0.78 days. 
iter 337 step 10: loss 8.5616, iter time: 194.27ms remaining time: 18.73 hours.  or 0.78 days. 
iter 338 step 10: loss 8.7828, iter time: 194.35ms remaining time: 18.72 hours.  or 0.78 days. 
iter 339 step 10: loss 8.6755, iter time: 193.87ms remaining time: 18.72 hours.  or 0.78 days. 
iter 340 step 10: loss 8.9133, iter time: 194.25ms remaining time: 18.72 hours.  or 0.78 days. 
iter 341 step 10: loss 8.6219, iter time: 193.64ms remaining time: 18.71 hours.  or 0.78 days. 
iter 342 step 10: loss 8.8182, iter time: 193.99ms remaining time: 18.71 hours.  or 0.78 days. 
iter 343 step 10: loss 8.7631, iter time: 194.32ms remaining time: 18.70 hours.  or 0.78 days. 
iter 344 step 10: loss 8.5665, iter time: 193.48ms remaining time: 18.70 hours.  or 0.78 days. 
iter 345 step 10: loss 8.8100, iter time: 195.27ms remaining time: 18.70 hours.  or 0.78 days. 
iter 346 step 10: loss 8.6690, iter time: 194.10ms remaining time: 18.69 hours.  or 0.78 days. 
iter 347 step 10: loss 8.8723, iter time: 193.57ms remaining time: 18.69 hours.  or 0.78 days. 
iter 348 step 10: loss 8.6072, iter time: 194.02ms remaining time: 18.68 hours.  or 0.78 days. 
iter 349 step 10: loss 8.5387, iter time: 195.09ms remaining time: 18.68 hours.  or 0.78 days. 
iter 350 step 10: loss 8.5658, iter time: 194.60ms remaining time: 18.68 hours.  or 0.78 days. 
iter 351 step 10: loss 8.5756, iter time: 194.19ms remaining time: 18.67 hours.  or 0.78 days. 
Gradient norm:  tensor(39.9509, device='cuda:0')
iter 352 step 11: loss 8.7278, iter time: 204.35ms (optimizer.step) remaining time: 18.67 hours.  or 0.78 days. 
iter 353 step 11: loss 8.0463, iter time: 193.72ms remaining time: 18.67 hours.  or 0.78 days. 
iter 354 step 11: loss 8.0837, iter time: 194.02ms remaining time: 18.66 hours.  or 0.78 days. 
iter 355 step 11: loss 8.2071, iter time: 195.14ms remaining time: 18.66 hours.  or 0.78 days. 
iter 356 step 11: loss 7.8366, iter time: 193.89ms remaining time: 18.66 hours.  or 0.78 days. 
iter 357 step 11: loss 8.0958, iter time: 194.52ms remaining time: 18.65 hours.  or 0.78 days. 
iter 358 step 11: loss 8.3020, iter time: 194.63ms remaining time: 18.65 hours.  or 0.78 days. 
iter 359 step 11: loss 8.0595, iter time: 195.43ms remaining time: 18.65 hours.  or 0.78 days. 
iter 360 step 11: loss 8.5030, iter time: 198.38ms remaining time: 18.65 hours.  or 0.78 days. 
iter 361 step 11: loss 8.0196, iter time: 196.34ms remaining time: 18.64 hours.  or 0.78 days. 
iter 362 step 11: loss 8.0586, iter time: 196.19ms remaining time: 18.64 hours.  or 0.78 days. 
iter 363 step 11: loss 8.1463, iter time: 196.99ms remaining time: 18.64 hours.  or 0.78 days. 
iter 364 step 11: loss 8.0617, iter time: 196.80ms remaining time: 18.63 hours.  or 0.78 days. 
iter 365 step 11: loss 8.2997, iter time: 197.51ms remaining time: 18.63 hours.  or 0.78 days. 
iter 366 step 11: loss 8.2257, iter time: 196.41ms remaining time: 18.63 hours.  or 0.78 days. 
iter 367 step 11: loss 7.9862, iter time: 197.40ms remaining time: 18.63 hours.  or 0.78 days. 
iter 368 step 11: loss 8.1699, iter time: 196.05ms remaining time: 18.62 hours.  or 0.78 days. 
iter 369 step 11: loss 8.0335, iter time: 195.90ms remaining time: 18.62 hours.  or 0.78 days. 
iter 370 step 11: loss 8.4515, iter time: 197.38ms remaining time: 18.62 hours.  or 0.78 days. 
iter 371 step 11: loss 7.8929, iter time: 196.94ms remaining time: 18.61 hours.  or 0.78 days. 
iter 372 step 11: loss 7.9236, iter time: 196.95ms remaining time: 18.61 hours.  or 0.78 days. 
iter 373 step 11: loss 8.3100, iter time: 197.09ms remaining time: 18.61 hours.  or 0.78 days. 
iter 374 step 11: loss 8.1260, iter time: 196.96ms remaining time: 18.61 hours.  or 0.78 days. 
iter 375 step 11: loss 8.1205, iter time: 198.33ms remaining time: 18.61 hours.  or 0.78 days. 
iter 376 step 11: loss 8.1722, iter time: 197.87ms remaining time: 18.60 hours.  or 0.78 days. 
iter 377 step 11: loss 8.3318, iter time: 196.39ms remaining time: 18.60 hours.  or 0.78 days. 
iter 378 step 11: loss 8.1291, iter time: 196.11ms remaining time: 18.60 hours.  or 0.77 days. 
iter 379 step 11: loss 8.0477, iter time: 195.14ms remaining time: 18.60 hours.  or 0.77 days. 
iter 380 step 11: loss 8.2197, iter time: 196.33ms remaining time: 18.60 hours.  or 0.77 days. 
iter 381 step 11: loss 8.2495, iter time: 197.22ms remaining time: 18.59 hours.  or 0.77 days. 
iter 382 step 11: loss 8.1811, iter time: 194.67ms remaining time: 18.59 hours.  or 0.77 days. 
iter 383 step 11: loss 8.2829, iter time: 194.18ms remaining time: 18.59 hours.  or 0.77 days. 
Gradient norm:  tensor(2.7843, device='cuda:0')
iter 384 step 12: loss 8.1761, iter time: 205.03ms (optimizer.step) remaining time: 18.59 hours.  or 0.77 days. 
iter 385 step 12: loss 8.9294, iter time: 193.07ms remaining time: 18.58 hours.  or 0.77 days. 
iter 386 step 12: loss 8.7651, iter time: 194.30ms remaining time: 18.58 hours.  or 0.77 days. 
iter 387 step 12: loss 8.7280, iter time: 195.50ms remaining time: 18.58 hours.  or 0.77 days. 
iter 388 step 12: loss 8.9091, iter time: 194.86ms remaining time: 18.58 hours.  or 0.77 days. 
iter 389 step 12: loss 8.6946, iter time: 194.36ms remaining time: 18.57 hours.  or 0.77 days. 
iter 390 step 12: loss 8.7919, iter time: 194.21ms remaining time: 18.57 hours.  or 0.77 days. 
iter 391 step 12: loss 8.8670, iter time: 195.04ms remaining time: 18.57 hours.  or 0.77 days. 
iter 392 step 12: loss 8.8103, iter time: 195.64ms remaining time: 18.56 hours.  or 0.77 days. 
iter 393 step 12: loss 8.6913, iter time: 197.37ms remaining time: 18.56 hours.  or 0.77 days. 
iter 394 step 12: loss 8.9154, iter time: 199.65ms remaining time: 18.56 hours.  or 0.77 days. 
iter 395 step 12: loss 8.8356, iter time: 197.08ms remaining time: 18.56 hours.  or 0.77 days. 
iter 396 step 12: loss 9.0725, iter time: 195.81ms remaining time: 18.56 hours.  or 0.77 days. 
iter 397 step 12: loss 8.7906, iter time: 194.06ms remaining time: 18.55 hours.  or 0.77 days. 
iter 398 step 12: loss 8.8541, iter time: 194.36ms remaining time: 18.55 hours.  or 0.77 days. 
iter 399 step 12: loss 9.0476, iter time: 195.78ms remaining time: 18.55 hours.  or 0.77 days. 
iter 400 step 12: loss 8.8156, iter time: 194.28ms remaining time: 18.55 hours.  or 0.77 days. 
iter 401 step 12: loss 8.6829, iter time: 193.80ms remaining time: 18.54 hours.  or 0.77 days. 
iter 402 step 12: loss 8.9288, iter time: 194.56ms remaining time: 18.54 hours.  or 0.77 days. 
iter 403 step 12: loss 8.8042, iter time: 194.98ms remaining time: 18.54 hours.  or 0.77 days. 
iter 404 step 12: loss 8.8176, iter time: 195.40ms remaining time: 18.53 hours.  or 0.77 days. 
iter 405 step 12: loss 9.0641, iter time: 194.52ms remaining time: 18.53 hours.  or 0.77 days. 
iter 406 step 12: loss 8.8574, iter time: 194.33ms remaining time: 18.53 hours.  or 0.77 days. 
iter 407 step 12: loss 8.8480, iter time: 194.28ms remaining time: 18.53 hours.  or 0.77 days. 
iter 408 step 12: loss 8.7698, iter time: 194.33ms remaining time: 18.52 hours.  or 0.77 days. 
iter 409 step 12: loss 8.7732, iter time: 193.75ms remaining time: 18.52 hours.  or 0.77 days. 
iter 410 step 12: loss 8.7899, iter time: 194.12ms remaining time: 18.52 hours.  or 0.77 days. 
iter 411 step 12: loss 8.6435, iter time: 195.70ms remaining time: 18.52 hours.  or 0.77 days. 
iter 412 step 12: loss 8.7717, iter time: 194.43ms remaining time: 18.51 hours.  or 0.77 days. 
iter 413 step 12: loss 8.8465, iter time: 194.44ms remaining time: 18.51 hours.  or 0.77 days. 
iter 414 step 12: loss 8.8483, iter time: 194.27ms remaining time: 18.51 hours.  or 0.77 days. 
iter 415 step 12: loss 8.8006, iter time: 194.49ms remaining time: 18.50 hours.  or 0.77 days. 
Gradient norm:  tensor(5.8372, device='cuda:0')
iter 416 step 13: loss 8.6735, iter time: 204.58ms (optimizer.step) remaining time: 18.50 hours.  or 0.77 days. 
iter 417 step 13: loss 8.8595, iter time: 193.44ms remaining time: 18.50 hours.  or 0.77 days. 
iter 418 step 13: loss 8.8583, iter time: 194.13ms remaining time: 18.50 hours.  or 0.77 days. 
iter 419 step 13: loss 8.7992, iter time: 194.64ms remaining time: 18.50 hours.  or 0.77 days. 
iter 420 step 13: loss 8.8368, iter time: 194.56ms remaining time: 18.49 hours.  or 0.77 days. 
iter 421 step 13: loss 9.0079, iter time: 193.95ms remaining time: 18.49 hours.  or 0.77 days. 
iter 422 step 13: loss 8.8701, iter time: 194.40ms remaining time: 18.49 hours.  or 0.77 days. 
iter 423 step 13: loss 8.7957, iter time: 196.04ms remaining time: 18.49 hours.  or 0.77 days. 
iter 424 step 13: loss 8.7515, iter time: 194.75ms remaining time: 18.48 hours.  or 0.77 days. 
iter 425 step 13: loss 8.8708, iter time: 194.68ms remaining time: 18.48 hours.  or 0.77 days. 
iter 426 step 13: loss 8.7652, iter time: 194.29ms remaining time: 18.48 hours.  or 0.77 days. 
iter 427 step 13: loss 8.8829, iter time: 194.86ms remaining time: 18.47 hours.  or 0.77 days. 
iter 428 step 13: loss 8.8988, iter time: 195.03ms remaining time: 18.47 hours.  or 0.77 days. 
iter 429 step 13: loss 9.0478, iter time: 194.29ms remaining time: 18.47 hours.  or 0.77 days. 
iter 430 step 13: loss 9.0134, iter time: 194.49ms remaining time: 18.47 hours.  or 0.77 days. 
iter 431 step 13: loss 8.9443, iter time: 194.46ms remaining time: 18.46 hours.  or 0.77 days. 
iter 432 step 13: loss 8.8606, iter time: 194.86ms remaining time: 18.46 hours.  or 0.77 days. 
iter 433 step 13: loss 8.7670, iter time: 194.19ms remaining time: 18.46 hours.  or 0.77 days. 
iter 434 step 13: loss 8.9278, iter time: 194.53ms remaining time: 18.46 hours.  or 0.77 days. 
iter 435 step 13: loss 8.7881, iter time: 199.34ms remaining time: 18.46 hours.  or 0.77 days. 
iter 436 step 13: loss 8.8844, iter time: 195.04ms remaining time: 18.45 hours.  or 0.77 days. 
iter 437 step 13: loss 8.8077, iter time: 194.20ms remaining time: 18.45 hours.  or 0.77 days. 
iter 438 step 13: loss 8.7925, iter time: 194.55ms remaining time: 18.45 hours.  or 0.77 days. 
iter 439 step 13: loss 9.4076, iter time: 195.15ms remaining time: 18.45 hours.  or 0.77 days. 
iter 440 step 13: loss 8.8294, iter time: 196.14ms remaining time: 18.44 hours.  or 0.77 days. 
iter 441 step 13: loss 8.7746, iter time: 196.36ms remaining time: 18.44 hours.  or 0.77 days. 
iter 442 step 13: loss 8.9213, iter time: 198.56ms remaining time: 18.44 hours.  or 0.77 days. 
iter 443 step 13: loss 9.0865, iter time: 195.26ms remaining time: 18.44 hours.  or 0.77 days. 
iter 444 step 13: loss 8.9281, iter time: 195.13ms remaining time: 18.44 hours.  or 0.77 days. 
iter 445 step 13: loss 9.0521, iter time: 195.51ms remaining time: 18.43 hours.  or 0.77 days. 
iter 446 step 13: loss 8.8701, iter time: 194.01ms remaining time: 18.43 hours.  or 0.77 days. 
iter 447 step 13: loss 8.9449, iter time: 196.63ms remaining time: 18.43 hours.  or 0.77 days. 
Gradient norm:  tensor(6.7626, device='cuda:0')
iter 448 step 14: loss 8.9376, iter time: 205.11ms (optimizer.step) remaining time: 18.43 hours.  or 0.77 days. 
iter 449 step 14: loss 8.8757, iter time: 194.26ms remaining time: 18.43 hours.  or 0.77 days. 
iter 450 step 14: loss 8.5387, iter time: 194.60ms remaining time: 18.43 hours.  or 0.77 days. 
iter 451 step 14: loss 8.5504, iter time: 194.93ms remaining time: 18.43 hours.  or 0.77 days. 
iter 452 step 14: loss 8.5628, iter time: 196.42ms remaining time: 18.42 hours.  or 0.77 days. 
iter 453 step 14: loss 8.6621, iter time: 194.32ms remaining time: 18.42 hours.  or 0.77 days. 
iter 454 step 14: loss 8.6872, iter time: 194.53ms remaining time: 18.42 hours.  or 0.77 days. 
iter 455 step 14: loss 8.6655, iter time: 194.73ms remaining time: 18.42 hours.  or 0.77 days. 
iter 456 step 14: loss 8.6969, iter time: 194.72ms remaining time: 18.42 hours.  or 0.77 days. 
iter 457 step 14: loss 8.5722, iter time: 195.97ms remaining time: 18.42 hours.  or 0.77 days. 
iter 458 step 14: loss 8.6104, iter time: 194.65ms remaining time: 18.41 hours.  or 0.77 days. 
iter 459 step 14: loss 8.6248, iter time: 195.00ms remaining time: 18.41 hours.  or 0.77 days. 
iter 460 step 14: loss 8.7075, iter time: 194.63ms remaining time: 18.41 hours.  or 0.77 days. 
iter 461 step 14: loss 8.5697, iter time: 194.42ms remaining time: 18.41 hours.  or 0.77 days. 
iter 462 step 14: loss 8.5961, iter time: 195.68ms remaining time: 18.41 hours.  or 0.77 days. 
iter 463 step 14: loss 8.7257, iter time: 194.99ms remaining time: 18.40 hours.  or 0.77 days. 
iter 464 step 14: loss 8.6921, iter time: 195.05ms remaining time: 18.40 hours.  or 0.77 days. 
iter 465 step 14: loss 8.6059, iter time: 194.84ms remaining time: 18.40 hours.  or 0.77 days. 
iter 466 step 14: loss 8.6043, iter time: 194.47ms remaining time: 18.40 hours.  or 0.77 days. 
iter 467 step 14: loss 8.5691, iter time: 195.72ms remaining time: 18.40 hours.  or 0.77 days. 
iter 468 step 14: loss 8.6603, iter time: 194.76ms remaining time: 18.40 hours.  or 0.77 days. 
iter 469 step 14: loss 8.7867, iter time: 194.80ms remaining time: 18.40 hours.  or 0.77 days. 
iter 470 step 14: loss 8.6156, iter time: 194.65ms remaining time: 18.39 hours.  or 0.77 days. 
iter 471 step 14: loss 8.5864, iter time: 195.01ms remaining time: 18.39 hours.  or 0.77 days. 
iter 472 step 14: loss 8.5087, iter time: 195.82ms remaining time: 18.39 hours.  or 0.77 days. 
iter 473 step 14: loss 8.4417, iter time: 194.44ms remaining time: 18.39 hours.  or 0.77 days. 
iter 474 step 14: loss 8.5539, iter time: 195.98ms remaining time: 18.39 hours.  or 0.77 days. 
iter 475 step 14: loss 8.6234, iter time: 195.03ms remaining time: 18.38 hours.  or 0.77 days. 
iter 476 step 14: loss 8.6895, iter time: 195.26ms remaining time: 18.38 hours.  or 0.77 days. 
iter 477 step 14: loss 8.8072, iter time: 195.32ms remaining time: 18.38 hours.  or 0.77 days. 
iter 478 step 14: loss 8.4688, iter time: 195.26ms remaining time: 18.38 hours.  or 0.77 days. 
iter 479 step 14: loss 8.8401, iter time: 195.74ms remaining time: 18.38 hours.  or 0.77 days. 
Gradient norm:  tensor(8.8748, device='cuda:0')
