
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'name': 'tinyllama_120m_ssm_o2_softplus', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'softplus'}
Time to instantiate model: 0.22 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.6085, iter time: 355.79ms remaining time: 35.12 hours.  or 1.46 days. 
iter 231 step 7: loss 8.2960, iter time: 198.12ms remaining time: 19.34 hours.  or 0.81 days. 
iter 232 step 7: loss 8.4921, iter time: 198.01ms remaining time: 19.33 hours.  or 0.81 days. 
iter 233 step 7: loss 8.3543, iter time: 199.40ms remaining time: 19.32 hours.  or 0.81 days. 
iter 234 step 7: loss 8.3602, iter time: 196.95ms remaining time: 19.32 hours.  or 0.80 days. 
iter 235 step 7: loss 8.2759, iter time: 197.29ms remaining time: 19.31 hours.  or 0.80 days. 
iter 236 step 7: loss 8.3929, iter time: 197.33ms remaining time: 19.30 hours.  or 0.80 days. 
iter 237 step 7: loss 8.4323, iter time: 197.43ms remaining time: 19.29 hours.  or 0.80 days. 
iter 238 step 7: loss 8.5206, iter time: 198.54ms remaining time: 19.29 hours.  or 0.80 days. 
iter 239 step 7: loss 8.6129, iter time: 198.51ms remaining time: 19.28 hours.  or 0.80 days. 
iter 240 step 7: loss 8.2059, iter time: 198.02ms remaining time: 19.28 hours.  or 0.80 days. 
iter 241 step 7: loss 8.3190, iter time: 197.50ms remaining time: 19.27 hours.  or 0.80 days. 
iter 242 step 7: loss 8.4943, iter time: 197.54ms remaining time: 19.26 hours.  or 0.80 days. 
iter 243 step 7: loss 8.8459, iter time: 196.93ms remaining time: 19.26 hours.  or 0.80 days. 
iter 244 step 7: loss 8.3028, iter time: 197.00ms remaining time: 19.25 hours.  or 0.80 days. 
iter 245 step 7: loss 8.3861, iter time: 197.27ms remaining time: 19.24 hours.  or 0.80 days. 
iter 246 step 7: loss 8.2977, iter time: 198.03ms remaining time: 19.24 hours.  or 0.80 days. 
iter 247 step 7: loss 8.3142, iter time: 197.65ms remaining time: 19.23 hours.  or 0.80 days. 
iter 248 step 7: loss 8.4116, iter time: 197.26ms remaining time: 19.22 hours.  or 0.80 days. 
iter 249 step 7: loss 8.2793, iter time: 196.99ms remaining time: 19.22 hours.  or 0.80 days. 
iter 250 step 7: loss 8.3481, iter time: 196.70ms remaining time: 19.21 hours.  or 0.80 days. 
iter 251 step 7: loss 8.3625, iter time: 197.63ms remaining time: 19.20 hours.  or 0.80 days. 
iter 252 step 7: loss 8.3863, iter time: 197.63ms remaining time: 19.20 hours.  or 0.80 days. 
iter 253 step 7: loss 8.2015, iter time: 197.63ms remaining time: 19.19 hours.  or 0.80 days. 
iter 254 step 7: loss 8.5561, iter time: 196.92ms remaining time: 19.18 hours.  or 0.80 days. 
iter 255 step 7: loss 8.3247, iter time: 196.64ms remaining time: 19.18 hours.  or 0.80 days. 
Gradient norm:  tensor(64.3931, device='cuda:0')
iter 256 step 8: loss 8.4405, iter time: 208.47ms (optimizer.step) remaining time: 19.18 hours.  or 0.80 days. 
iter 257 step 8: loss 8.3132, iter time: 196.38ms remaining time: 19.17 hours.  or 0.80 days. 
iter 258 step 8: loss 8.3055, iter time: 198.73ms remaining time: 19.16 hours.  or 0.80 days. 
iter 259 step 8: loss 8.4473, iter time: 197.81ms remaining time: 19.16 hours.  or 0.80 days. 
iter 260 step 8: loss 8.3284, iter time: 197.31ms remaining time: 19.15 hours.  or 0.80 days. 
iter 261 step 8: loss 8.8260, iter time: 197.62ms remaining time: 19.15 hours.  or 0.80 days. 
iter 262 step 8: loss 8.4843, iter time: 197.51ms remaining time: 19.14 hours.  or 0.80 days. 
iter 263 step 8: loss 8.3985, iter time: 197.36ms remaining time: 19.13 hours.  or 0.80 days. 
iter 264 step 8: loss 8.3389, iter time: 196.94ms remaining time: 19.13 hours.  or 0.80 days. 
iter 265 step 8: loss 8.3710, iter time: 196.49ms remaining time: 19.12 hours.  or 0.80 days. 
iter 266 step 8: loss 8.3516, iter time: 197.21ms remaining time: 19.12 hours.  or 0.80 days. 
iter 267 step 8: loss 8.3250, iter time: 197.72ms remaining time: 19.11 hours.  or 0.80 days. 
iter 268 step 8: loss 8.3587, iter time: 197.92ms remaining time: 19.11 hours.  or 0.80 days. 
iter 269 step 8: loss 8.2436, iter time: 197.35ms remaining time: 19.10 hours.  or 0.80 days. 
iter 270 step 8: loss 8.4002, iter time: 197.83ms remaining time: 19.10 hours.  or 0.80 days. 
iter 271 step 8: loss 8.6508, iter time: 197.42ms remaining time: 19.09 hours.  or 0.80 days. 
iter 272 step 8: loss 8.3665, iter time: 197.48ms remaining time: 19.09 hours.  or 0.80 days. 
iter 273 step 8: loss 8.3383, iter time: 197.75ms remaining time: 19.08 hours.  or 0.80 days. 
iter 274 step 8: loss 8.3291, iter time: 197.29ms remaining time: 19.08 hours.  or 0.79 days. 
iter 275 step 8: loss 8.3200, iter time: 197.17ms remaining time: 19.07 hours.  or 0.79 days. 
iter 276 step 8: loss 8.2722, iter time: 197.59ms remaining time: 19.07 hours.  or 0.79 days. 
iter 277 step 8: loss 8.3167, iter time: 197.78ms remaining time: 19.06 hours.  or 0.79 days. 
iter 278 step 8: loss 8.3950, iter time: 197.71ms remaining time: 19.06 hours.  or 0.79 days. 
iter 279 step 8: loss 8.2334, iter time: 198.06ms remaining time: 19.05 hours.  or 0.79 days. 
iter 280 step 8: loss 8.3307, iter time: 197.74ms remaining time: 19.05 hours.  or 0.79 days. 
iter 281 step 8: loss 8.4220, iter time: 197.63ms remaining time: 19.04 hours.  or 0.79 days. 
iter 282 step 8: loss 8.6365, iter time: 197.07ms remaining time: 19.04 hours.  or 0.79 days. 
iter 283 step 8: loss 8.3472, iter time: 196.71ms remaining time: 19.03 hours.  or 0.79 days. 
iter 284 step 8: loss 8.3191, iter time: 198.53ms remaining time: 19.03 hours.  or 0.79 days. 
iter 285 step 8: loss 8.3101, iter time: 197.69ms remaining time: 19.02 hours.  or 0.79 days. 
iter 286 step 8: loss 8.4571, iter time: 197.75ms remaining time: 19.02 hours.  or 0.79 days. 
iter 287 step 8: loss 8.5552, iter time: 197.71ms remaining time: 19.01 hours.  or 0.79 days. 
Gradient norm:  tensor(20.5415, device='cuda:0')
iter 288 step 9: loss 8.5204, iter time: 207.87ms (optimizer.step) remaining time: 19.01 hours.  or 0.79 days. 
iter 289 step 9: loss 8.2433, iter time: 197.89ms remaining time: 19.01 hours.  or 0.79 days. 
iter 290 step 9: loss 8.0234, iter time: 198.16ms remaining time: 19.00 hours.  or 0.79 days. 
iter 291 step 9: loss 8.0604, iter time: 197.35ms remaining time: 19.00 hours.  or 0.79 days. 
iter 292 step 9: loss 8.0970, iter time: 197.44ms remaining time: 18.99 hours.  or 0.79 days. 
iter 293 step 9: loss 8.2507, iter time: 197.21ms remaining time: 18.99 hours.  or 0.79 days. 
iter 294 step 9: loss 8.3273, iter time: 197.85ms remaining time: 18.98 hours.  or 0.79 days. 
iter 295 step 9: loss 8.1880, iter time: 197.52ms remaining time: 18.98 hours.  or 0.79 days. 
iter 296 step 9: loss 8.2231, iter time: 197.96ms remaining time: 18.97 hours.  or 0.79 days. 
iter 297 step 9: loss 8.1017, iter time: 197.67ms remaining time: 18.97 hours.  or 0.79 days. 
iter 298 step 9: loss 8.1486, iter time: 197.22ms remaining time: 18.96 hours.  or 0.79 days. 
iter 299 step 9: loss 8.0469, iter time: 198.52ms remaining time: 18.96 hours.  or 0.79 days. 
iter 300 step 9: loss 8.2272, iter time: 196.88ms remaining time: 18.96 hours.  or 0.79 days. 
iter 301 step 9: loss 8.0018, iter time: 197.81ms remaining time: 18.95 hours.  or 0.79 days. 
iter 302 step 9: loss 8.1710, iter time: 197.93ms remaining time: 18.95 hours.  or 0.79 days. 
iter 303 step 9: loss 8.1310, iter time: 197.90ms remaining time: 18.94 hours.  or 0.79 days. 
iter 304 step 9: loss 8.1645, iter time: 197.49ms remaining time: 18.94 hours.  or 0.79 days. 
iter 305 step 9: loss 7.9748, iter time: 197.12ms remaining time: 18.93 hours.  or 0.79 days. 
iter 306 step 9: loss 8.2371, iter time: 197.81ms remaining time: 18.93 hours.  or 0.79 days. 
iter 307 step 9: loss 8.1939, iter time: 197.57ms remaining time: 18.92 hours.  or 0.79 days. 
iter 308 step 9: loss 8.0882, iter time: 197.28ms remaining time: 18.92 hours.  or 0.79 days. 
iter 309 step 9: loss 8.3895, iter time: 197.72ms remaining time: 18.92 hours.  or 0.79 days. 
iter 310 step 9: loss 8.0626, iter time: 197.90ms remaining time: 18.91 hours.  or 0.79 days. 
iter 311 step 9: loss 8.1897, iter time: 198.93ms remaining time: 18.91 hours.  or 0.79 days. 
iter 312 step 9: loss 8.2570, iter time: 197.29ms remaining time: 18.90 hours.  or 0.79 days. 
iter 313 step 9: loss 8.2749, iter time: 197.38ms remaining time: 18.90 hours.  or 0.79 days. 
iter 314 step 9: loss 8.0613, iter time: 197.34ms remaining time: 18.90 hours.  or 0.79 days. 
iter 315 step 9: loss 8.0950, iter time: 197.98ms remaining time: 18.89 hours.  or 0.79 days. 
iter 316 step 9: loss 8.0909, iter time: 199.39ms remaining time: 18.89 hours.  or 0.79 days. 
iter 317 step 9: loss 8.1173, iter time: 197.74ms remaining time: 18.88 hours.  or 0.79 days. 
iter 318 step 9: loss 8.4874, iter time: 197.66ms remaining time: 18.88 hours.  or 0.79 days. 
iter 319 step 9: loss 8.0792, iter time: 197.58ms remaining time: 18.88 hours.  or 0.79 days. 
Gradient norm:  tensor(23.4450, device='cuda:0')
iter 320 step 10: loss 8.2353, iter time: 208.31ms (optimizer.step) remaining time: 18.88 hours.  or 0.79 days. 
iter 321 step 10: loss 8.4819, iter time: 196.88ms remaining time: 18.87 hours.  or 0.79 days. 
iter 322 step 10: loss 8.4985, iter time: 197.72ms remaining time: 18.87 hours.  or 0.79 days. 
iter 323 step 10: loss 8.3213, iter time: 198.46ms remaining time: 18.87 hours.  or 0.79 days. 
iter 324 step 10: loss 8.3680, iter time: 197.33ms remaining time: 18.86 hours.  or 0.79 days. 
iter 325 step 10: loss 8.4808, iter time: 196.76ms remaining time: 18.86 hours.  or 0.79 days. 
iter 326 step 10: loss 8.4373, iter time: 197.41ms remaining time: 18.85 hours.  or 0.79 days. 
iter 327 step 10: loss 8.4233, iter time: 197.28ms remaining time: 18.85 hours.  or 0.79 days. 
iter 328 step 10: loss 8.3302, iter time: 197.62ms remaining time: 18.85 hours.  or 0.79 days. 
iter 329 step 10: loss 8.4485, iter time: 196.91ms remaining time: 18.84 hours.  or 0.79 days. 
iter 330 step 10: loss 8.3768, iter time: 197.37ms remaining time: 18.84 hours.  or 0.78 days. 
iter 331 step 10: loss 8.3422, iter time: 196.72ms remaining time: 18.83 hours.  or 0.78 days. 
iter 332 step 10: loss 8.5397, iter time: 196.87ms remaining time: 18.83 hours.  or 0.78 days. 
iter 333 step 10: loss 8.4966, iter time: 196.52ms remaining time: 18.83 hours.  or 0.78 days. 
iter 334 step 10: loss 8.3310, iter time: 196.45ms remaining time: 18.82 hours.  or 0.78 days. 
iter 335 step 10: loss 8.1026, iter time: 198.23ms remaining time: 18.82 hours.  or 0.78 days. 
iter 336 step 10: loss 8.4252, iter time: 197.60ms remaining time: 18.82 hours.  or 0.78 days. 
iter 337 step 10: loss 8.2837, iter time: 197.84ms remaining time: 18.82 hours.  or 0.78 days. 
iter 338 step 10: loss 8.4867, iter time: 196.56ms remaining time: 18.81 hours.  or 0.78 days. 
iter 339 step 10: loss 8.4285, iter time: 197.29ms remaining time: 18.81 hours.  or 0.78 days. 
iter 340 step 10: loss 8.6074, iter time: 201.80ms remaining time: 18.81 hours.  or 0.78 days. 
iter 341 step 10: loss 8.3971, iter time: 196.96ms remaining time: 18.80 hours.  or 0.78 days. 
iter 342 step 10: loss 8.5236, iter time: 198.10ms remaining time: 18.80 hours.  or 0.78 days. 
iter 343 step 10: loss 8.5530, iter time: 197.98ms remaining time: 18.80 hours.  or 0.78 days. 
iter 344 step 10: loss 8.3452, iter time: 197.18ms remaining time: 18.79 hours.  or 0.78 days. 
iter 345 step 10: loss 8.5350, iter time: 198.87ms remaining time: 18.79 hours.  or 0.78 days. 
iter 346 step 10: loss 8.4772, iter time: 201.27ms remaining time: 18.79 hours.  or 0.78 days. 
iter 347 step 10: loss 8.6726, iter time: 200.02ms remaining time: 18.78 hours.  or 0.78 days. 
iter 348 step 10: loss 8.3553, iter time: 201.33ms remaining time: 18.78 hours.  or 0.78 days. 
iter 349 step 10: loss 8.2070, iter time: 197.57ms remaining time: 18.78 hours.  or 0.78 days. 
iter 350 step 10: loss 8.2096, iter time: 198.12ms remaining time: 18.78 hours.  or 0.78 days. 
iter 351 step 10: loss 8.3249, iter time: 196.97ms remaining time: 18.77 hours.  or 0.78 days. 
Gradient norm:  tensor(117.5918, device='cuda:0')
iter 352 step 11: loss 8.4809, iter time: 211.29ms (optimizer.step) remaining time: 18.77 hours.  or 0.78 days. 
iter 353 step 11: loss 8.2082, iter time: 196.41ms remaining time: 18.77 hours.  or 0.78 days. 
iter 354 step 11: loss 8.2273, iter time: 197.51ms remaining time: 18.77 hours.  or 0.78 days. 
iter 355 step 11: loss 8.4442, iter time: 198.69ms remaining time: 18.77 hours.  or 0.78 days. 
iter 356 step 11: loss 7.9842, iter time: 198.02ms remaining time: 18.76 hours.  or 0.78 days. 
iter 357 step 11: loss 8.2820, iter time: 197.57ms remaining time: 18.76 hours.  or 0.78 days. 
iter 358 step 11: loss 8.4740, iter time: 198.12ms remaining time: 18.76 hours.  or 0.78 days. 
iter 359 step 11: loss 8.2433, iter time: 198.50ms remaining time: 18.76 hours.  or 0.78 days. 
iter 360 step 11: loss 8.8069, iter time: 198.37ms remaining time: 18.75 hours.  or 0.78 days. 
iter 361 step 11: loss 8.1654, iter time: 197.90ms remaining time: 18.75 hours.  or 0.78 days. 
iter 362 step 11: loss 8.1968, iter time: 197.94ms remaining time: 18.75 hours.  or 0.78 days. 
iter 363 step 11: loss 8.3193, iter time: 197.62ms remaining time: 18.74 hours.  or 0.78 days. 
iter 364 step 11: loss 8.2473, iter time: 197.86ms remaining time: 18.74 hours.  or 0.78 days. 
iter 365 step 11: loss 8.4362, iter time: 197.91ms remaining time: 18.74 hours.  or 0.78 days. 
iter 366 step 11: loss 8.4251, iter time: 198.50ms remaining time: 18.73 hours.  or 0.78 days. 
iter 367 step 11: loss 8.1619, iter time: 198.17ms remaining time: 18.73 hours.  or 0.78 days. 
iter 368 step 11: loss 8.3284, iter time: 197.97ms remaining time: 18.73 hours.  or 0.78 days. 
iter 369 step 11: loss 8.1577, iter time: 197.97ms remaining time: 18.73 hours.  or 0.78 days. 
iter 370 step 11: loss 8.5727, iter time: 197.74ms remaining time: 18.72 hours.  or 0.78 days. 
iter 371 step 11: loss 8.0435, iter time: 197.72ms remaining time: 18.72 hours.  or 0.78 days. 
iter 372 step 11: loss 8.0804, iter time: 197.92ms remaining time: 18.72 hours.  or 0.78 days. 
iter 373 step 11: loss 8.5021, iter time: 198.62ms remaining time: 18.71 hours.  or 0.78 days. 
iter 374 step 11: loss 8.2540, iter time: 203.16ms remaining time: 18.71 hours.  or 0.78 days. 
iter 375 step 11: loss 8.2941, iter time: 198.60ms remaining time: 18.71 hours.  or 0.78 days. 
iter 376 step 11: loss 8.3056, iter time: 197.64ms remaining time: 18.71 hours.  or 0.78 days. 
iter 377 step 11: loss 8.4404, iter time: 198.93ms remaining time: 18.71 hours.  or 0.78 days. 
iter 378 step 11: loss 8.2476, iter time: 197.27ms remaining time: 18.71 hours.  or 0.78 days. 
iter 379 step 11: loss 8.1721, iter time: 197.69ms remaining time: 18.70 hours.  or 0.78 days. 
iter 380 step 11: loss 8.4072, iter time: 197.28ms remaining time: 18.70 hours.  or 0.78 days. 
iter 381 step 11: loss 8.4074, iter time: 197.59ms remaining time: 18.70 hours.  or 0.78 days. 
iter 382 step 11: loss 8.3511, iter time: 197.87ms remaining time: 18.70 hours.  or 0.78 days. 
iter 383 step 11: loss 8.4328, iter time: 197.87ms remaining time: 18.69 hours.  or 0.78 days. 
Gradient norm:  tensor(103.7078, device='cuda:0')
iter 384 step 12: loss 8.3390, iter time: 210.01ms (optimizer.step) remaining time: 18.69 hours.  or 0.78 days. 
iter 385 step 12: loss 8.4590, iter time: 197.21ms remaining time: 18.69 hours.  or 0.78 days. 
iter 386 step 12: loss 8.2121, iter time: 197.36ms remaining time: 18.69 hours.  or 0.78 days. 
iter 387 step 12: loss 8.2110, iter time: 197.36ms remaining time: 18.69 hours.  or 0.78 days. 
iter 388 step 12: loss 8.4010, iter time: 197.60ms remaining time: 18.68 hours.  or 0.78 days. 
iter 389 step 12: loss 8.1236, iter time: 198.50ms remaining time: 18.68 hours.  or 0.78 days. 
iter 390 step 12: loss 8.2261, iter time: 198.79ms remaining time: 18.68 hours.  or 0.78 days. 
iter 391 step 12: loss 8.3500, iter time: 199.32ms remaining time: 18.68 hours.  or 0.78 days. 
iter 392 step 12: loss 8.2900, iter time: 198.53ms remaining time: 18.67 hours.  or 0.78 days. 
iter 393 step 12: loss 8.1058, iter time: 198.24ms remaining time: 18.67 hours.  or 0.78 days. 
iter 394 step 12: loss 8.4076, iter time: 198.75ms remaining time: 18.67 hours.  or 0.78 days. 
iter 395 step 12: loss 8.2683, iter time: 197.38ms remaining time: 18.67 hours.  or 0.78 days. 
iter 396 step 12: loss 8.6368, iter time: 197.55ms remaining time: 18.66 hours.  or 0.78 days. 
iter 397 step 12: loss 8.1909, iter time: 198.66ms remaining time: 18.66 hours.  or 0.78 days. 
iter 398 step 12: loss 8.3167, iter time: 198.13ms remaining time: 18.66 hours.  or 0.78 days. 
iter 399 step 12: loss 8.6530, iter time: 198.14ms remaining time: 18.66 hours.  or 0.78 days. 
iter 400 step 12: loss 8.3168, iter time: 197.65ms remaining time: 18.65 hours.  or 0.78 days. 
iter 401 step 12: loss 8.1110, iter time: 197.68ms remaining time: 18.65 hours.  or 0.78 days. 
iter 402 step 12: loss 8.4300, iter time: 197.50ms remaining time: 18.65 hours.  or 0.78 days. 
iter 403 step 12: loss 8.2431, iter time: 197.72ms remaining time: 18.64 hours.  or 0.78 days. 
iter 404 step 12: loss 8.3462, iter time: 197.56ms remaining time: 18.64 hours.  or 0.78 days. 
iter 405 step 12: loss 8.6963, iter time: 197.93ms remaining time: 18.64 hours.  or 0.78 days. 
iter 406 step 12: loss 8.4586, iter time: 198.39ms remaining time: 18.64 hours.  or 0.78 days. 
iter 407 step 12: loss 8.2691, iter time: 197.61ms remaining time: 18.63 hours.  or 0.78 days. 
iter 408 step 12: loss 8.2980, iter time: 197.39ms remaining time: 18.63 hours.  or 0.78 days. 
iter 409 step 12: loss 8.2609, iter time: 197.50ms remaining time: 18.63 hours.  or 0.78 days. 
iter 410 step 12: loss 8.2592, iter time: 197.92ms remaining time: 18.63 hours.  or 0.78 days. 
iter 411 step 12: loss 8.0248, iter time: 197.66ms remaining time: 18.63 hours.  or 0.78 days. 
iter 412 step 12: loss 8.1876, iter time: 198.23ms remaining time: 18.62 hours.  or 0.78 days. 
iter 413 step 12: loss 8.3321, iter time: 198.53ms remaining time: 18.62 hours.  or 0.78 days. 
iter 414 step 12: loss 8.3381, iter time: 196.88ms remaining time: 18.62 hours.  or 0.78 days. 
iter 415 step 12: loss 8.2708, iter time: 197.00ms remaining time: 18.62 hours.  or 0.78 days. 
Gradient norm:  tensor(24.9043, device='cuda:0')
iter 416 step 13: loss 8.0856, iter time: 208.43ms (optimizer.step) remaining time: 18.62 hours.  or 0.78 days. 
iter 417 step 13: loss 8.3827, iter time: 196.25ms remaining time: 18.61 hours.  or 0.78 days. 
iter 418 step 13: loss 8.3887, iter time: 196.97ms remaining time: 18.61 hours.  or 0.78 days. 
iter 419 step 13: loss 8.2725, iter time: 197.27ms remaining time: 18.61 hours.  or 0.78 days. 
iter 420 step 13: loss 8.2889, iter time: 197.54ms remaining time: 18.61 hours.  or 0.78 days. 
iter 421 step 13: loss 8.5078, iter time: 197.55ms remaining time: 18.60 hours.  or 0.78 days. 
iter 422 step 13: loss 8.4250, iter time: 197.11ms remaining time: 18.60 hours.  or 0.78 days. 
iter 423 step 13: loss 8.3472, iter time: 196.96ms remaining time: 18.60 hours.  or 0.77 days. 
iter 424 step 13: loss 8.3154, iter time: 197.06ms remaining time: 18.60 hours.  or 0.77 days. 
iter 425 step 13: loss 8.4488, iter time: 197.56ms remaining time: 18.59 hours.  or 0.77 days. 
iter 426 step 13: loss 8.2579, iter time: 197.40ms remaining time: 18.59 hours.  or 0.77 days. 
iter 427 step 13: loss 8.3616, iter time: 197.05ms remaining time: 18.59 hours.  or 0.77 days. 
iter 428 step 13: loss 8.3908, iter time: 196.83ms remaining time: 18.59 hours.  or 0.77 days. 
iter 429 step 13: loss 8.5636, iter time: 197.17ms remaining time: 18.58 hours.  or 0.77 days. 
iter 430 step 13: loss 8.5798, iter time: 197.54ms remaining time: 18.58 hours.  or 0.77 days. 
iter 431 step 13: loss 8.4825, iter time: 197.45ms remaining time: 18.58 hours.  or 0.77 days. 
iter 432 step 13: loss 8.3489, iter time: 196.96ms remaining time: 18.58 hours.  or 0.77 days. 
iter 433 step 13: loss 8.2661, iter time: 197.07ms remaining time: 18.57 hours.  or 0.77 days. 
iter 434 step 13: loss 8.4557, iter time: 196.71ms remaining time: 18.57 hours.  or 0.77 days. 
iter 435 step 13: loss 8.4207, iter time: 196.89ms remaining time: 18.57 hours.  or 0.77 days. 
iter 436 step 13: loss 8.4319, iter time: 197.19ms remaining time: 18.57 hours.  or 0.77 days. 
iter 437 step 13: loss 8.3209, iter time: 197.69ms remaining time: 18.57 hours.  or 0.77 days. 
iter 438 step 13: loss 8.2642, iter time: 198.44ms remaining time: 18.56 hours.  or 0.77 days. 
iter 439 step 13: loss 9.0507, iter time: 196.92ms remaining time: 18.56 hours.  or 0.77 days. 
iter 440 step 13: loss 8.2981, iter time: 198.38ms remaining time: 18.56 hours.  or 0.77 days. 
iter 441 step 13: loss 8.3836, iter time: 196.84ms remaining time: 18.56 hours.  or 0.77 days. 
iter 442 step 13: loss 8.4533, iter time: 197.24ms remaining time: 18.55 hours.  or 0.77 days. 
iter 443 step 13: loss 8.6504, iter time: 197.77ms remaining time: 18.55 hours.  or 0.77 days. 
iter 444 step 13: loss 8.4525, iter time: 197.63ms remaining time: 18.55 hours.  or 0.77 days. 
iter 445 step 13: loss 8.6072, iter time: 198.88ms remaining time: 18.55 hours.  or 0.77 days. 
iter 446 step 13: loss 8.4944, iter time: 197.43ms remaining time: 18.55 hours.  or 0.77 days. 
iter 447 step 13: loss 8.4250, iter time: 197.00ms remaining time: 18.54 hours.  or 0.77 days. 
Gradient norm:  tensor(68.9062, device='cuda:0')
iter 448 step 14: loss 8.4732, iter time: 207.36ms (optimizer.step) remaining time: 18.54 hours.  or 0.77 days. 
iter 449 step 14: loss 8.4105, iter time: 196.29ms remaining time: 18.54 hours.  or 0.77 days. 
iter 450 step 14: loss 7.9918, iter time: 198.29ms remaining time: 18.54 hours.  or 0.77 days. 
iter 451 step 14: loss 7.9829, iter time: 196.68ms remaining time: 18.54 hours.  or 0.77 days. 
iter 452 step 14: loss 8.0355, iter time: 196.89ms remaining time: 18.54 hours.  or 0.77 days. 
iter 453 step 14: loss 8.0737, iter time: 197.42ms remaining time: 18.53 hours.  or 0.77 days. 
iter 454 step 14: loss 8.1121, iter time: 197.36ms remaining time: 18.53 hours.  or 0.77 days. 
iter 455 step 14: loss 8.0817, iter time: 197.44ms remaining time: 18.53 hours.  or 0.77 days. 
iter 456 step 14: loss 8.1442, iter time: 196.85ms remaining time: 18.53 hours.  or 0.77 days. 
iter 457 step 14: loss 7.9981, iter time: 197.08ms remaining time: 18.53 hours.  or 0.77 days. 
iter 458 step 14: loss 8.0071, iter time: 197.35ms remaining time: 18.53 hours.  or 0.77 days. 
iter 459 step 14: loss 8.1143, iter time: 197.16ms remaining time: 18.52 hours.  or 0.77 days. 
iter 460 step 14: loss 8.0858, iter time: 197.29ms remaining time: 18.52 hours.  or 0.77 days. 
iter 461 step 14: loss 8.0521, iter time: 199.65ms remaining time: 18.52 hours.  or 0.77 days. 
iter 462 step 14: loss 8.0339, iter time: 200.33ms remaining time: 18.52 hours.  or 0.77 days. 
iter 463 step 14: loss 8.1666, iter time: 197.52ms remaining time: 18.52 hours.  or 0.77 days. 
iter 464 step 14: loss 8.1499, iter time: 197.71ms remaining time: 18.52 hours.  or 0.77 days. 
iter 465 step 14: loss 8.0634, iter time: 197.70ms remaining time: 18.51 hours.  or 0.77 days. 
iter 466 step 14: loss 8.0086, iter time: 197.72ms remaining time: 18.51 hours.  or 0.77 days. 
iter 467 step 14: loss 7.9975, iter time: 197.86ms remaining time: 18.51 hours.  or 0.77 days. 
iter 468 step 14: loss 8.0535, iter time: 197.12ms remaining time: 18.51 hours.  or 0.77 days. 
iter 469 step 14: loss 8.2471, iter time: 197.45ms remaining time: 18.51 hours.  or 0.77 days. 
iter 470 step 14: loss 8.1165, iter time: 197.65ms remaining time: 18.50 hours.  or 0.77 days. 
iter 471 step 14: loss 8.0031, iter time: 197.46ms remaining time: 18.50 hours.  or 0.77 days. 
iter 472 step 14: loss 7.9140, iter time: 198.48ms remaining time: 18.50 hours.  or 0.77 days. 
iter 473 step 14: loss 7.8189, iter time: 197.83ms remaining time: 18.50 hours.  or 0.77 days. 
iter 474 step 14: loss 8.0006, iter time: 196.46ms remaining time: 18.50 hours.  or 0.77 days. 
iter 475 step 14: loss 8.0325, iter time: 197.66ms remaining time: 18.50 hours.  or 0.77 days. 
iter 476 step 14: loss 8.1243, iter time: 198.01ms remaining time: 18.49 hours.  or 0.77 days. 
iter 477 step 14: loss 8.3105, iter time: 197.98ms remaining time: 18.49 hours.  or 0.77 days. 
iter 478 step 14: loss 7.8314, iter time: 196.56ms remaining time: 18.49 hours.  or 0.77 days. 
iter 479 step 14: loss 8.2912, iter time: 196.37ms remaining time: 18.49 hours.  or 0.77 days. 
Gradient norm:  tensor(13.0551, device='cuda:0')
